time/fps,rollout/ep_len_mean,time/iterations,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,train/explained_variance,train/clip_fraction,train/std,train/policy_gradient_loss,train/n_updates,train/loss,train/approx_kl,train/value_loss,train/learning_rate,train/entropy_loss,train/clip_range,eval/mean_ep_length,eval/mean_reward
196,301.0,1,62,-246.12134,12288,,,,,,,,,,,,,
152,301.0,2,160,-199.90607,24576,0.00019598007202148438,0.14505208333333333,1.0012550354003906,-0.00934937356869341,10,50.47351837158203,0.008558883,103.0480099533995,0.001,-5.684739809110761,0.2,,
148,301.0,3,247,-116.334236,36864,0.23773133754730225,0.12447102864583333,0.9925754070281982,-0.015444875875255093,20,44.891448974609375,0.010909095,106.58365568121275,0.001,-5.671230283627907,0.2,,
146,301.0,4,335,35.33706,49152,0.4192749857902527,0.17119954427083334,0.980367124080658,-0.01756586811170564,30,72.8935546875,0.011184915,135.3870172460874,0.001,-5.611242351680994,0.2,,
145,301.0,5,423,126.189445,61440,0.11075466871261597,0.16991373697916667,0.9692717790603638,-0.013475367408682359,40,306.21124267578125,0.012069348,1656.3314046124617,0.001,-5.5394240155816075,0.2,,
144,301.0,6,511,139.37924,73728,0.10617589950561523,0.12400716145833333,0.95469069480896,-0.007980287085229066,50,89.43402862548828,0.009319776,1711.3801670968533,0.001,-5.4982511207461355,0.2,,
143,301.0,7,599,83.062386,86016,0.06242114305496216,0.11642252604166667,0.9416986703872681,-0.0038868042106817787,60,390.176513671875,0.009228945,1742.3782624661922,0.001,-5.440429093192021,0.2,,
143,301.0,8,686,56.452248,98304,0.22309207916259766,0.11797688802083334,0.9363420009613037,-0.00763805123763935,70,121.85052490234375,0.00966794,229.94152770638465,0.001,-5.377578186740478,0.2,,
142,301.0,9,773,48.011562,110592,0.029088199138641357,0.1271484375,0.9184991121292114,0.00018046966385251533,80,151.81227111816406,0.0077904644,1114.156795879205,0.001,-5.3612627446651455,0.2,,
142,301.0,10,863,12.253043,122880,0.0,0.0672607421875,0.909463107585907,-7.369915401795879e-05,90,238.29452514648438,0.0034097787,369.0649965365728,0.001,-5.296590831130743,0.2,,
141,301.0,11,952,7.2873573,135168,0.0,0.052815755208333336,0.9016892313957214,0.0006651866236400868,100,252.2704315185547,0.006198661,1885.02787138621,0.001,-5.273935485134522,0.2,,
141,301.0,12,1040,-34.39552,147456,-2.384185791015625e-07,0.06563313802083333,0.9005886316299438,2.48402352250802e-05,110,230.7870330810547,0.007506069,335.55442860921227,0.001,-5.244724343468746,0.2,,
141,301.0,13,1127,-28.717642,159744,0.0,0.06961263020833333,0.897284746170044,0.0007265559499501251,120,8831.5302734375,0.0063969926,1282.6692836244902,0.001,-5.223423620437583,0.2,,
141,301.0,14,1215,-37.920837,172032,1.1920928955078125e-07,0.07284342447916667,0.8885518908500671,0.0010587999199439461,130,208.52496337890625,0.0068966895,1233.4384800831476,0.001,-5.196652055407564,0.2,,
141,301.0,15,1303,-38.545258,184320,0.0,0.047648111979166664,0.8822194337844849,0.00024275381122909796,140,411.2203369140625,0.003653137,490.51676210562385,0.001,-5.172479620948434,0.2,,
141,301.0,16,1391,-58.447742,196608,0.0,0.078271484375,0.8676031827926636,-0.0008159487964197373,150,242.10894775390625,0.008837533,1216.229258187612,0.001,-5.140964443112413,0.2,,
141,301.0,17,1479,-71.35861,208896,-1.1920928955078125e-07,0.0552490234375,0.8746424913406372,0.0008965448835321391,160,1438.3502197265625,0.003847101,1208.6858751614889,0.001,-5.0888756968081,0.2,,
141,301.0,18,1567,-69.96121,221184,0.0,0.07400716145833333,0.8691153526306152,-0.0006250894879485713,170,237.47898864746094,0.0071946816,411.6290439804395,0.001,-5.108775527154406,0.2,,
141,301.0,19,1655,-58.595493,233472,0.0,0.063037109375,0.8617150783538818,-0.0005969390224587793,180,157.63624572753906,0.006327391,460.92197722593943,0.001,-5.084911662712694,0.2,,
141,301.0,20,1742,-35.12279,245760,2.384185791015625e-07,0.05428873697916667,0.863958477973938,0.0016254338930593803,190,1408.3822021484375,0.003588415,2083.1603062788645,0.001,-5.08276036841174,0.2,,
141,301.0,21,1829,-35.116302,258048,0.0,0.06900227864583333,0.8424537181854248,-0.0008035489806691961,200,119.78977966308594,0.007177269,531.584328019619,0.001,-5.0071860379228985,0.2,,
140,301.0,22,1917,-74.25447,270336,0.0,0.0589599609375,0.8473953008651733,-8.40658348655173e-05,210,287.46649169921875,0.0058099236,652.105198097229,0.001,-4.969957616676887,0.2,,
140,301.0,23,2004,-137.09338,282624,0.0,0.0818115234375,0.8425787091255188,0.0002445071074665369,220,390.7970275878906,0.004907683,1675.5706960439682,0.001,-4.941115026548505,0.2,,
140,301.0,24,2092,-186.16641,294912,0.0,0.0603271484375,0.8205713033676147,0.0011865562378564694,230,590.1155395507812,0.005914708,1933.2438814878465,0.001,-4.9196259144693615,0.2,,
140,301.0,25,2179,-197.51634,307200,5.960464477539063e-08,0.0528564453125,0.8131335973739624,0.0010619952849083348,240,676.0222778320312,0.0066729453,1876.587900765737,0.001,-4.863253642867009,0.2,,
140,301.0,26,2267,-208.92717,319488,0.0,0.060286458333333334,0.8009182810783386,0.0016040832286914033,250,378.39532470703125,0.0056912913,1775.272072839737,0.001,-4.812249176452557,0.2,,
140,301.0,27,2354,-183.43832,331776,0.0,0.057698567708333336,0.786299467086792,0.0007460436912272902,260,454.7241516113281,0.005636673,856.8874997695287,0.001,-4.738264612977703,0.2,,
140,301.0,28,2442,-161.88214,344064,-1.1920928955078125e-07,0.0682373046875,0.7788609266281128,-0.00019967937502466762,270,1656.770751953125,0.0065554767,1663.501988554001,0.001,-4.668739255766074,0.2,,
140,301.0,29,2530,-138.44307,356352,0.0,0.07230631510416667,0.7762005925178528,0.0010787090027103356,280,8249.0986328125,0.0051724785,2632.768399365743,0.001,-4.628540636971593,0.2,,
140,301.0,30,2617,-125.87924,368640,0.0,0.03720703125,0.7696859836578369,0.001018540195946116,290,251.0387725830078,0.0060033924,844.4382571379343,0.001,-4.63874996950229,0.2,,
140,301.0,31,2709,-146.95363,380928,5.960464477539063e-08,0.053629557291666664,0.7668136954307556,0.0007300703371583949,300,307.9414978027344,0.0047682733,3372.2801539500556,0.001,-4.5721801041315,0.2,,
140,301.0,32,2806,-231.76527,393216,0.0,0.05673014322916667,0.7668172121047974,0.0008362124038588566,310,469.9919128417969,0.0061813924,833.2190120299657,0.001,-4.569023471822342,0.2,,
140,301.0,33,2894,-249.95526,405504,-1.1920928955078125e-07,0.06678873697916667,0.7700186967849731,-7.522145703357334e-06,320,430.13916015625,0.006707974,1013.1810005187988,0.001,-4.592406105374296,0.2,,
140,301.0,34,2983,-267.8097,417792,-1.1920928955078125e-07,0.053564453125,0.7635942101478577,-0.00031787636786854517,330,403.1925964355469,0.0052683875,1650.9230816761653,0.001,-4.568922064950069,0.2,,
139,301.0,35,3074,-264.10248,430080,0.0,0.04803873697916667,0.7552119493484497,0.0007597743014533383,340,480.80816650390625,0.005590781,942.2168000459671,0.001,-4.583570379888018,0.2,,
139,301.0,36,3171,-269.18265,442368,-1.1920928955078125e-07,0.05093587239583333,0.7454371452331543,-6.459762237985464e-05,350,366.0350036621094,0.0031176638,961.9819462219874,0.001,-4.489157614608605,0.2,,
139,301.0,37,3264,-258.77417,454656,0.0,0.05234375,0.7517150044441223,0.0010222668281736939,360,489.35595703125,0.0046242657,907.5823786815007,0.001,-4.482076563065251,0.2,,
138,301.0,38,3368,-252.13806,466944,0.0,0.0494384765625,0.7529731392860413,0.00046496712554168577,370,406.7750244140625,0.006340336,831.4789706548055,0.001,-4.523589787259698,0.2,,
137,301.0,39,3478,-242.64076,479232,0.0,0.06302897135416667,0.7463988065719604,0.000278189085778043,380,514.52392578125,0.0045884517,989.9343004465103,0.001,-4.482197997843226,0.2,,
137,301.0,40,3577,-211.04477,491520,0.0,0.0581298828125,0.7382010221481323,-0.0005520815861624821,390,586.2320556640625,0.0052718692,1022.1593315601349,0.001,-4.4570454654594265,0.2,,
136,301.0,41,3686,-181.31851,503808,1.1920928955078125e-07,0.0481689453125,0.725013792514801,0.0011550146184163169,400,412.3711853027344,0.003937969,1885.279364101092,0.001,-4.41686054058373,0.2,,
136,301.0,42,3791,-115.78174,516096,0.0,0.053369140625,0.718241810798645,0.0004982709251635242,410,310.3775939941406,0.007081649,840.0069750626882,0.001,-4.3830076576521,0.2,,
135,301.0,43,3890,-41.365326,528384,-1.1920928955078125e-07,0.059431966145833334,0.7137492895126343,0.0004118111724286185,420,204.5117645263672,0.004218263,1369.6573890566826,0.001,-4.305859333649278,0.2,,
135,301.0,44,3986,6.3594832,540672,0.15398401021957397,0.004345703125,0.7132512331008911,-0.0009935318380788279,430,372.9656982421875,0.0018197937,2796.040382707119,0.001,-4.298090859750906,0.2,,
135,301.0,45,4081,53.576397,552960,0.39493364095687866,0.0272216796875,0.7147318124771118,-0.0021061295363324463,440,245.67759704589844,0.004769519,1968.1310999910036,0.001,-4.309992007041971,0.2,,
135,301.0,46,4182,39.466465,565248,0.7981744557619095,0.0805419921875,0.7031568288803101,-0.0034999353271511304,450,135.43687438964844,0.0079124505,378.4617724776268,0.001,-4.2875260206560295,0.2,,
134,301.0,47,4282,56.176937,577536,0.6328780055046082,0.10104166666666667,0.7057960033416748,-0.006214742255663926,460,188.54537963867188,0.0076213367,1165.8644943992297,0.001,-4.2649609612921875,0.2,,
134,301.0,48,4380,103.911354,589824,0.8211224377155304,0.08599446614583334,0.6974564790725708,-0.0021254403186806788,470,256.40020751953125,0.007358458,350.8416834533215,0.001,-4.227647572134932,0.2,,
,,,,,600000,0.7989355176687241,0.09532063802083333,0.6914732456207275,-0.001969544380699517,480,98.44170379638672,0.007075729,325.4401231606801,0.001,-4.148634822666645,0.2,261.5,-14789.9404296875
134,300.77,49,4485,25.488428,602112,,,,,,,,,,,,,
133,300.77,50,4603,66.53814,614400,0.5313279926776886,0.10204264322916666,0.6792823076248169,-0.0008844510574514667,490,98.80199432373047,0.008983542,1118.0394385635852,0.001,-4.114541575436791,0.2,,
132,300.77,51,4713,87.9931,626688,0.7212677896022797,0.11829427083333334,0.6679748296737671,-0.00044086275059574597,500,121.73284149169922,0.0098535,314.30604925553,0.001,-4.035315461580952,0.2,,
132,301.0,52,4819,217.31055,638976,0.7253508865833282,0.13557942708333334,0.6588588953018188,0.0006864280321072631,510,264.8836364746094,0.009296868,297.1524001598358,0.001,-3.9862608997772138,0.2,,
131,301.0,53,4941,241.3467,651264,0.7412604689598083,0.15865885416666667,0.6606048345565796,-0.0005759288664800503,520,169.4677734375,0.0114148855,324.1759637872378,0.001,-3.928771852577726,0.2,,
131,301.0,54,5058,269.08942,663552,0.7241881787776947,0.12513020833333333,0.6677989959716797,0.002060500728111947,530,184.616455078125,0.012783002,282.9861119091511,0.001,-3.982101441236834,0.2,,
130,301.0,55,5159,268.472,675840,0.6564694941043854,0.15029296875,0.6628115773200989,0.0053328117098014145,540,104.31388854980469,0.011130929,305.74029562274615,0.001,-3.9992591983328265,0.2,,
130,301.0,56,5274,284.82916,688128,0.2640126943588257,0.14071451822916667,0.6592817306518555,0.0027113739401102067,550,134.20272827148438,0.015097295,1155.6386273284754,0.001,-3.9427117202430964,0.2,,
130,301.0,57,5381,309.08484,700416,0.0706934928894043,0.1559814453125,0.6507946252822876,0.00342020754457432,560,88.60222625732422,0.013226473,1796.757216835022,0.001,-3.8998885646462442,0.2,,
129,301.0,58,5484,328.76566,712704,0.15531861782073975,0.14115397135416666,0.6485569477081299,0.00285239144989949,570,91.36193084716797,0.012917819,1767.3522292335829,0.001,-3.8581751380115747,0.2,,
129,301.0,59,5592,274.4952,724992,0.1790710687637329,0.18917643229166667,0.6428990960121155,-0.005604425583927272,580,133.96189880371094,0.014419128,1085.787155262629,0.001,-3.841580688022077,0.2,,
129,301.0,60,5711,275.01324,737280,0.056252241134643555,0.18030598958333333,0.6407616138458252,-0.0015596932156768163,590,268.0007019042969,0.014328604,1938.8375451207162,0.001,-3.7926545119533936,0.2,,
129,301.0,61,5808,333.7356,749568,0.11290979385375977,0.144189453125,0.6313208341598511,-0.004918185629018505,600,208.39639282226562,0.012776546,1151.0930273890494,0.001,-3.760028221271932,0.2,,
129,301.0,62,5901,359.83035,761856,0.06905937194824219,0.14047037760416667,0.6249547600746155,-0.0002955478975006069,610,602.3787841796875,0.012180661,4170.715429850419,0.001,-3.720417241503795,0.2,,
129,301.0,63,5993,339.76813,774144,0.2427912950515747,0.12027994791666667,0.6129717826843262,-0.002760355380208542,620,343.8076477050781,0.01133751,2034.270167307059,0.001,-3.6854362450540066,0.2,,
129,301.0,64,6083,369.34433,786432,0.3142966628074646,0.114697265625,0.6023949384689331,-0.0015088517272185225,630,162.57952880859375,0.010061927,1966.7328740119933,0.001,-3.594734738394618,0.2,,
129,301.0,65,6179,392.9252,798720,0.1975807547569275,0.1615966796875,0.6027112007141113,0.00037857024362892845,640,1000.6578369140625,0.01527292,3564.180694258213,0.001,-3.5509501377741497,0.2,,
129,301.0,66,6278,365.29367,811008,0.5508327484130859,0.186083984375,0.5944790840148926,-0.0002751663476374233,650,180.2648468017578,0.015864523,399.30982276201246,0.001,-3.5452947484329345,0.2,,
129,301.0,67,6377,358.6708,823296,0.16910773515701294,0.1657958984375,0.5880491733551025,0.00036418716651193486,660,332.6510925292969,0.015948832,2747.0962440848352,0.001,-3.460350521095097,0.2,,
129,301.0,68,6474,338.41882,835584,0.18909698724746704,0.15513509114583332,0.5798030495643616,0.0002671898706466891,670,1860.129150390625,0.012915087,2859.150517050425,0.001,-3.4382346158847215,0.2,,
129,301.0,69,6567,362.87262,847872,0.45381325483322144,0.17740071614583333,0.5751968622207642,-0.0028020431981227983,680,316.9566955566406,0.01350927,537.1140636960665,0.001,-3.3600912431875867,0.2,,
129,301.0,70,6661,325.74225,860160,0.11766171455383301,0.18046875,0.5727134943008423,0.001984713266453279,690,272.8515625,0.014398749,4048.819310045242,0.001,-3.3447491995990277,0.2,,
129,301.0,71,6758,292.83267,872448,0.18795084953308105,0.16549479166666667,0.5701038837432861,-0.0013650458108410628,700,532.422607421875,0.014550989,1251.8209419171014,0.001,-3.322626347653568,0.2,,
129,301.0,72,6854,255.48927,884736,0.12386620044708252,0.14756673177083332,0.5648442506790161,0.0001616136575952017,710,160.56625366210938,0.0147982165,4374.791085223357,0.001,-3.2969458346565563,0.2,,
129,301.0,73,6943,231.57623,897024,0.23021328449249268,0.14978841145833333,0.5688896179199219,-0.003951541243077372,720,230.5579833984375,0.012678116,2015.506150261561,0.001,-3.2892616111164292,0.2,,
129,301.0,74,7035,237.40799,909312,0.37547487020492554,0.16256510416666667,0.5645910501480103,-0.007495170796755701,730,619.4202270507812,0.011697568,1912.9952918807664,0.001,-3.2934063281243047,0.2,,
129,301.0,75,7129,252.14413,921600,0.5005270838737488,0.16329752604166667,0.5599414110183716,-0.003432156602017737,740,265.792236328125,0.012969062,1251.9174053589502,0.001,-3.263875060218076,0.2,,
129,301.0,76,7221,249.44539,933888,0.45176756381988525,0.16482747395833333,0.5574385523796082,-0.0033478837491808613,750,213.16336059570312,0.0133794425,1994.912176835537,0.001,-3.225609354674816,0.2,,
129,301.0,77,7316,225.99583,946176,0.5181989371776581,0.151904296875,0.5561766028404236,0.001512928462519388,760,167.5034637451172,0.014224109,1257.9234116951625,0.001,-3.2098391665145756,0.2,,
129,301.0,78,7406,170.47595,958464,0.5884585678577423,0.141015625,0.5609071254730225,-0.00220871908798775,770,150.29539489746094,0.0140946405,1272.8040788531302,0.001,-3.2218902447571356,0.2,,
129,301.0,79,7496,160.42441,970752,0.7880470901727676,0.11487630208333334,0.5635050535202026,-0.003380649235987221,780,155.39599609375,0.008873708,426.3890961766243,0.001,-3.2407376245905954,0.2,,
129,301.0,80,7587,198.34035,983040,0.7627420723438263,0.13924967447916667,0.563891589641571,-0.004556073475032463,790,311.29669189453125,0.010570858,466.51572334369024,0.001,-3.2273855159680047,0.2,,
129,301.0,81,7685,265.26816,995328,0.45606452226638794,0.14689127604166666,0.5624936819076538,-0.0013056016046903095,800,290.8281555175781,0.011793644,1218.7690317114195,0.001,-3.2611374609793224,0.2,,
129,301.0,82,7792,327.2859,1007616,0.2322940230369568,0.17488606770833334,0.5586931705474854,-0.0023762040932827706,810,1901.382568359375,0.012857184,2760.282416065534,0.001,-3.206061490997672,0.2,,
