time/iterations,rollout/ep_len_mean,time/total_timesteps,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/clip_range,train/learning_rate,train/clip_fraction,train/n_updates,train/approx_kl,train/value_loss,train/std,train/policy_gradient_loss,train/entropy_loss,train/loss,train/explained_variance
1,301.0,32768,566,57,-223.27142,,,,,,,,,,,
2,301.0,65536,552,118,-143.36156,0.2,0.001,0.126190185546875,10,0.008603797,78.80829062461854,0.9940395951271057,-0.012283771198781324,-5.6627112902700905,44.24161911010742,6.133317947387695e-05
3,301.0,98304,546,179,-3.5597668,0.2,0.001,0.147149658203125,20,0.0096142655,104.97535974979401,0.9886502027511597,-0.01669184170241351,-5.639201018959284,52.118717193603516,0.25712883472442627
4,301.0,131072,543,241,159.28342,0.2,0.001,0.1579864501953125,30,0.011431642,420.1465669989586,0.9821071028709412,-0.015357685989874881,-5.6164979107677935,82.02500915527344,0.22845572233200073
5,301.0,163840,540,303,167.88162,0.2,0.001,0.13489990234375,40,0.010020969,2108.596051931381,0.9772138595581055,-0.006699467885118793,-5.593852939456701,256.2282409667969,0.10676330327987671
6,301.0,196608,534,367,57.2996,0.2,0.001,0.086370849609375,50,0.0069981143,3583.0842369556426,0.9726565480232239,-0.0037889887660639944,-5.574117611348629,1835.6177978515625,0.05652725696563721
7,301.0,229376,531,431,122.19262,0.2,0.001,0.101861572265625,60,0.007613653,826.1169709920883,0.9625042676925659,-0.007061928020539199,-5.536942376941442,1131.695068359375,0.15103799104690552
8,301.0,262144,529,495,39.38121,0.2,0.001,0.105712890625,70,0.007742037,2246.6901679039,0.9528086185455322,-0.0019111416178930086,-5.498396918922663,2633.917236328125,0.016854465007781982
9,301.0,294912,527,559,77.07699,0.2,0.001,0.083233642578125,80,0.006000703,552.591845703125,0.9455683827400208,-0.0035563568473662597,-5.4675234571099285,145.80130004882812,0.09291297197341919
10,301.0,327680,525,623,60.700207,0.2,0.001,0.087860107421875,90,0.0070116157,794.5916945457459,0.9435650110244751,-0.0026197406574283376,-5.444185052067041,860.0686645507812,0.29869818687438965
11,301.0,360448,525,686,62.23666,0.2,0.001,0.1017120361328125,100,0.008529363,232.33518624305725,0.9357911348342896,-0.005340102970149019,-5.407600648701191,119.5317611694336,0.7161048352718353
12,301.0,393216,524,749,26.710793,0.2,0.001,0.0944732666015625,110,0.008577013,1108.9602362155915,0.9310827255249023,-0.0024287769711008877,-5.3888035148382185,1798.6859130859375,0.5230661928653717
13,301.0,425984,524,812,-12.990142,0.2,0.001,0.0845733642578125,120,0.008316248,1410.3424866199493,0.929739236831665,-0.0006560527361216372,-5.3825142599642275,729.3314208984375,0.5614765286445618
14,301.0,458752,524,874,72.247696,0.2,0.001,0.0717376708984375,130,0.0065550157,302.3843338251114,0.9268190264701843,-0.00292084032571438,-5.364203878492117,131.30532836914062,0.8693694919347763
15,301.0,491520,524,936,83.98148,0.2,0.001,0.0793060302734375,140,0.008788982,879.2368077754975,0.9251390099525452,-0.0031052917040142345,-5.355056460946798,240.26280212402344,0.7361173629760742
16,301.0,524288,525,997,103.062775,0.2,0.001,0.0822418212890625,150,0.0070186085,550.1467506408692,0.9181568622589111,-0.0037704771312746742,-5.333387759327889,292.4522705078125,0.7924611866474152
17,301.0,557056,525,1059,180.01291,0.2,0.001,0.10362548828125,160,0.009105644,267.3792751073837,0.9140025973320007,-0.004720558592998714,-5.309106875211,146.55833435058594,0.885166771709919
18,301.0,589824,525,1121,205.36676,0.2,0.001,0.1017791748046875,170,0.008301968,506.92902126312254,0.9141272306442261,-0.004074420196684514,-5.307251487672329,106.79215240478516,0.7423571050167084
19,301.0,622592,526,1183,249.4973,0.2,0.001,0.152471923828125,180,0.011628774,808.58976521492,0.9024699926376343,-0.0017203651073941727,-5.27021534666419,820.8311157226562,0.6461962163448334
20,301.0,655360,526,1245,254.82771,0.2,0.001,0.166705322265625,190,0.011596186,820.2050926685333,0.889439582824707,-0.0020948703908288736,-5.221829997003079,108.849365234375,0.609257847070694
21,301.0,688128,526,1307,264.8342,0.2,0.001,0.142108154296875,200,0.00917783,268.9699055671692,0.8853029012680054,8.605547754996224e-05,-5.176157176494598,131.13978576660156,0.7925963550806046
22,301.0,720896,526,1369,284.0324,0.2,0.001,0.1485198974609375,210,0.012067348,546.463261771202,0.877974808216095,-0.0001798180701371166,-5.1317266501486305,129.41708374023438,0.6264439523220062
23,301.0,753664,526,1430,354.8404,0.2,0.001,0.1461456298828125,220,0.013102261,897.7833149433136,0.8669750094413757,-0.0006669872721431602,-5.102214296907187,404.9062805175781,0.5430778861045837
24,301.0,786432,526,1492,333.6303,0.2,0.001,0.134356689453125,230,0.0119817,1735.3211535930634,0.8550833463668823,0.000941277070887736,-5.051268142461777,234.64187622070312,0.36331015825271606
25,301.0,819200,526,1554,345.04172,0.2,0.001,0.1944580078125,240,0.012423671,1128.7088493824006,0.8457459211349487,0.005360475879751902,-4.988862401247024,258.437255859375,0.4124643802642822
26,301.0,851968,527,1616,322.2519,0.2,0.001,0.15498046875,250,0.011485528,1195.045987033844,0.8489998579025269,0.003171845022916386,-4.980329073220491,154.661865234375,0.3829718828201294
27,301.0,884736,527,1678,383.01535,0.2,0.001,0.1639373779296875,260,0.012065199,907.538774394989,0.837965190410614,0.0015637829825209336,-4.954099822044372,848.2256469726562,0.39806562662124634
28,301.0,917504,527,1740,389.07516,0.2,0.001,0.1974365234375,270,0.016648244,1236.1547595977784,0.8347627520561218,0.005474785621481714,-4.9181319117546085,1103.5263671875,0.3101850748062134
29,301.0,950272,527,1802,375.86847,0.2,0.001,0.200701904296875,280,0.018764924,2108.089473295212,0.832115888595581,0.005310934182398341,-4.911980310082436,1369.234130859375,0.17394667863845825
30,301.0,983040,527,1865,398.13522,0.2,0.001,0.180670166015625,290,0.008695219,1570.9555304050446,0.823943555355072,0.002625536487903446,-4.876191969960928,1314.08251953125,0.21318376064300537
31,301.0,1015808,527,1927,387.14178,0.2,0.001,0.1943817138671875,300,0.013824388,1305.3206076145173,0.8117453455924988,0.0035651486259666854,-4.8355690613389015,252.16864013671875,0.3023744821548462
