time/time_elapsed,time/total_timesteps,time/iterations,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,train/n_updates,train/learning_rate,train/explained_variance,train/loss,train/clip_range,train/entropy_loss,train/clip_fraction,train/policy_gradient_loss,train/approx_kl,train/std,train/value_loss,eval/mean_ep_length,eval/mean_reward
56,32768,1,301.0,577,-104.424644,,,,,,,,,,,,,
116,65536,2,301.0,564,-29.163113,10,0.001,3.987550735473633e-05,223.17681884765625,0.2,-5.690578610822558,0.062481689453125,-0.0011375512160157087,0.005159283,1.00388765335083,1359.5038126587867,,
177,98304,3,301.0,555,30.859888,20,0.001,0.006440401077270508,133.56919860839844,0.2,-5.69287831261754,0.0320098876953125,-0.0017895700422741357,0.005533303,1.0045430660247803,1988.1817236065865,,
237,131072,4,301.0,552,68.223625,30,0.001,0.04396188259124756,256.77349853515625,0.2,-5.6957395724952224,0.048101806640625,-0.002405202650334104,0.006122863,1.006425380706787,1871.4286369204522,,
297,163840,5,301.0,551,200.01555,40,0.001,0.0321507453918457,119.20161437988281,0.2,-5.693162405490876,0.0456268310546875,-0.001944317279230745,0.006767186,1.001999020576477,1123.8280585944653,,
356,196608,6,301.0,551,228.55852,50,0.001,0.028516650199890137,92.01070404052734,0.2,-5.678085111454129,0.041693115234375,-0.0019689115859364394,0.006073665,0.9992871284484863,2253.7596601247787,,
416,229376,7,299.64,550,244.68219,60,0.001,-0.02653324604034424,300.74554443359375,0.2,-5.675373909622431,0.042144775390625,-0.0007769938874844229,0.0049325284,0.9990653991699219,2961.7261097669602,,
477,262144,8,301.0,548,214.37576,70,0.001,-0.1575915813446045,2762.6572265625,0.2,-5.655792523548007,0.0503021240234375,-0.001055606020599953,0.0056876116,0.9899576902389526,2455.5963001608848,,
537,294912,9,301.0,548,286.1261,80,0.001,0.021321654319763184,181.71995544433594,0.2,-5.623534794151783,0.0767974853515625,-0.0013916604855694458,0.008018622,0.9811487197875977,2411.714517188072,,
596,327680,10,301.0,549,355.84204,90,0.001,0.016279935836791992,601.042724609375,0.2,-5.57344066388905,0.089459228515625,-0.0022117302258266138,0.007809353,0.9704824686050415,2527.3244096279145,,
656,360448,11,301.0,549,388.94974,100,0.001,0.0038594603538513184,549.6210327148438,0.2,-5.534004301950335,0.092181396484375,-0.0010714566982642283,0.0078979395,0.9620595574378967,2635.284936404228,,
717,393216,12,301.0,547,577.0543,110,0.001,-0.0016800165176391602,241.47109985351562,0.2,-5.500373859703541,0.1024627685546875,0.00047415239987458335,0.01115556,0.9520357847213745,2233.721975123882,,
777,425984,13,301.0,547,532.6145,120,0.001,0.025394320487976074,3190.19580078125,0.2,-5.467546439915895,0.084832763671875,0.0008482136381644523,0.008099115,0.948849081993103,4526.65187497139,,
837,458752,14,301.0,548,496.91824,130,0.001,-0.024674415588378906,452.0145568847656,0.2,-5.457887797057628,0.1116668701171875,0.001128536516262102,0.010406171,0.9472219944000244,4175.7190785169605,,
899,491520,15,301.0,546,432.7904,140,0.001,0.03917098045349121,398.8446044921875,0.2,-5.42763039842248,0.1120025634765625,-0.0008582086389651522,0.010824459,0.9397648572921753,2986.9245668411254,,
958,524288,16,301.0,546,562.56537,150,0.001,0.03679317235946655,240.15521240234375,0.2,-5.412135596200824,0.1147796630859375,-0.0010742571508671971,0.010027364,0.9323022365570068,2621.480340266228,,
1018,557056,17,301.0,547,502.56665,160,0.001,0.044848084449768066,257.6327209472656,0.2,-5.390112241730094,0.125372314453125,0.0002636932895256905,0.011264224,0.9306187033653259,3363.9865927934648,,
1079,589824,18,301.0,546,504.4764,170,0.001,0.06815367937088013,1677.8092041015625,0.2,-5.384705756604672,0.13848876953125,0.00013391508618951776,0.013149992,0.9302573204040527,2599.010854291916,,
1140,622592,19,301.0,545,665.1703,180,0.001,-0.055628299713134766,2087.396728515625,0.2,-5.375373131781816,0.166845703125,0.0012360810422251233,0.015180828,0.9267903566360474,3475.1475311756135,,
1201,655360,20,301.0,545,599.4469,190,0.001,-0.03116476535797119,1532.0223388671875,0.2,-5.365253514796495,0.17080078125,0.0011634311835223344,0.014532346,0.9249542951583862,3838.780412912369,,
1260,688128,21,301.0,545,664.9969,200,0.001,-0.007756471633911133,538.9439697265625,0.2,-5.352969039976597,0.1644073486328125,0.0001379288268253731,0.014894823,0.9215935468673706,3228.7875307559966,,
1320,720896,22,301.0,545,693.3462,210,0.001,0.008827805519104004,828.5152587890625,0.2,-5.331106617674232,0.1979461669921875,0.0011796629773016321,0.017707497,0.9184610247612,3730.643493747711,,
1379,753664,23,301.0,546,846.83624,220,0.001,0.003363668918609619,1466.972900390625,0.2,-5.327439273521304,0.1821441650390625,0.0005318924228049582,0.015930071,0.9150068163871765,3639.3622435808184,,
1439,786432,24,299.92,546,711.4105,230,0.001,-0.013005256652832031,1085.293212890625,0.2,-5.301867446303367,0.185235595703125,0.0017959546741622035,0.016477037,0.9091203808784485,4534.220717382431,,
1499,819200,25,301.0,546,806.6394,240,0.001,-0.0034433603286743164,358.3783874511719,0.2,-5.266771242767573,0.194561767578125,0.0012560862771351822,0.018538225,0.9002923965454102,3629.0835596084594,,
1559,851968,26,300.82,546,885.58765,250,0.001,0.0077550411224365234,2471.1416015625,0.2,-5.231269309297204,0.2229888916015625,0.001371518042651587,0.018932087,0.8927560448646545,4308.670053601265,,
1619,884736,27,301.0,546,935.4416,260,0.001,0.056189000606536865,1067.1021728515625,0.2,-5.184378303587437,0.22115478515625,0.0017566461454407544,0.020959396,0.8805332183837891,4986.364951181412,,
1681,917504,28,301.0,545,914.9782,270,0.001,0.04986560344696045,518.9231567382812,0.2,-5.1673605486750604,0.19404296875,0.00033445426015532576,0.017894449,0.8811753988265991,4880.791540622711,,
1742,950272,29,301.0,545,1056.8033,280,0.001,0.027979493141174316,634.7218627929688,0.2,-5.142361813411116,0.21722412109375,0.002091248135729984,0.020326141,0.873751699924469,4896.176240825653,,
1801,983040,30,301.0,545,1017.9373,290,0.001,0.1268254518508911,860.4359741210938,0.2,-5.105144443362951,0.2170318603515625,0.0013531799724660232,0.019460652,0.8632341027259827,5463.163132858276,,
1861,1015808,31,301.0,545,899.59467,300,0.001,0.05653864145278931,671.221435546875,0.2,-5.060206584632397,0.220782470703125,0.003339813264028635,0.020039078,0.8544961214065552,5911.896506881714,,
1920,1048576,32,300.01,545,747.1836,310,0.001,0.09698235988616943,386.25128173828125,0.2,-5.031845445930958,0.2188568115234375,0.0015022336388938128,0.01989029,0.8506662845611572,4884.990134000778,,
1980,1081344,33,301.0,546,1034.778,320,0.001,0.1654149889945984,4126.705078125,0.2,-5.018486013263464,0.2316314697265625,0.002453414926640107,0.020671554,0.8470521569252014,4396.011499261856,,
2040,1114112,34,301.0,546,1201.1973,330,0.001,0.1677876114845276,1751.4681396484375,0.2,-4.981029284000397,0.2060150146484375,-0.00012839654154959135,0.01906149,0.8387253284454346,4752.73096613884,,
2100,1146880,35,301.0,546,1289.0101,340,0.001,0.15828454494476318,587.5280151367188,0.2,-4.960472528636456,0.2245361328125,0.0011373282286513131,0.02006482,0.8362497091293335,5509.199696683883,,
2161,1179648,36,301.0,545,1529.8611,350,0.001,0.10793185234069824,1955.1055908203125,0.2,-4.954948437958956,0.2214874267578125,0.0018986047271027928,0.01928449,0.8345284461975098,6899.834027862549,,
2222,1212416,37,301.0,545,1419.3594,360,0.001,0.09727710485458374,2561.28759765625,0.2,-4.930422589927912,0.2331817626953125,0.0027196468075999292,0.02039368,0.8274957537651062,8496.704685211182,,
2283,1245184,38,301.0,545,1603.504,370,0.001,0.11353713274002075,5600.47705078125,0.2,-4.900450590625406,0.2182525634765625,0.001988263516614097,0.019004896,0.8222119808197021,7887.8308935165405,,
2344,1277952,39,300.89,545,1514.9314,380,0.001,0.13361883163452148,979.2236938476562,0.2,-4.887667640298605,0.2069122314453125,0.003982675639417721,0.018495237,0.8208881616592407,8728.26760339737,,
2403,1310720,40,301.0,545,1520.3989,390,0.001,0.20699161291122437,1099.660888671875,0.2,-4.872543768957257,0.20789794921875,0.003303793693521584,0.017806519,0.817542552947998,8616.101403808594,,
2463,1343488,41,301.0,545,1521.5122,400,0.001,0.19227832555770874,2265.30859375,0.2,-4.848060965165496,0.2175079345703125,0.0028621087649298715,0.019033369,0.8121522665023804,7556.214639854431,,
2523,1376256,42,301.0,545,1676.9413,410,0.001,0.23892176151275635,1791.2066650390625,0.2,-4.8265835210680965,0.198577880859375,0.001929371902042476,0.016947566,0.8078382015228271,8244.506877708434,,
2583,1409024,43,299.95,545,1661.7438,420,0.001,0.24294549226760864,2294.198974609375,0.2,-4.806807662174106,0.2032745361328125,0.001983294579622452,0.018090894,0.8042168617248535,9662.4820977211,,
2644,1441792,44,296.26,545,1861.2703,430,0.001,0.2776150107383728,3316.880615234375,0.2,-4.787830872833728,0.198980712890625,0.002288391841648263,0.017788686,0.8003745079040527,9192.341935062408,,
2709,1474560,45,301.0,544,1926.9723,440,0.001,0.2882955074310303,2616.586181640625,0.2,-4.765427864342928,0.183984375,0.001657280998551869,0.016511131,0.7946107387542725,11030.768032550812,,
2773,1507328,46,298.93,543,1923.2992,450,0.001,0.27993059158325195,5269.79833984375,0.2,-4.732208028435707,0.1972625732421875,0.0021887120285100535,0.017786741,0.7885837554931641,10659.45702753067,,
2837,1540096,47,301.0,542,2056.1943,460,0.001,0.3592163324356079,2337.46435546875,0.2,-4.702483325451612,0.1978118896484375,0.0019573099812987492,0.017916858,0.7822989225387573,10556.671562290192,,
2904,1572864,48,301.0,541,2231.9524,470,0.001,0.40496277809143066,2391.069091796875,0.2,-4.669940485060215,0.1908660888671875,0.0011494633203255945,0.016428676,0.7764431238174438,10809.177421283723,,
,1600000,,,,,480,0.001,0.4415407180786133,1524.5244140625,0.2,-4.641843004152179,0.206280517578125,0.0027246939527685752,0.017913878,0.7699280381202698,11826.152552127838,298.67,3668.304931640625
3019,1605632,49,301.0,531,2340.8489,,,,,,,,,,,,,
3079,1638400,50,301.0,531,2763.0796,490,0.001,0.47464168071746826,2235.58447265625,0.2,-4.613567098975182,0.1996185302734375,0.003921839914255543,0.017309884,0.7655457258224487,12603.861933326722,,
3140,1671168,51,301.0,532,2905.3862,500,0.001,0.36189162731170654,3591.616943359375,0.2,-4.592223481461406,0.2193756103515625,0.005085458711801038,0.019077081,0.7620203495025635,17318.108385658263,,
3201,1703936,52,301.0,532,2800.3496,510,0.001,0.3279573321342468,5624.7880859375,0.2,-4.576278072223067,0.208544921875,0.005442798256626702,0.01859457,0.758920431137085,16822.97054977417,,
3262,1736704,53,299.79,532,2731.7812,520,0.001,0.4109222888946533,5354.93505859375,0.2,-4.5591298677027225,0.19036865234375,0.0035370545123441844,0.016393723,0.7562099099159241,15929.599307441711,,
3324,1769472,54,299.31,532,2900.7988,530,0.001,0.39865660667419434,3122.7861328125,0.2,-4.547164941206574,0.200872802734375,0.004282635907657095,0.017839944,0.7538213729858398,17034.89706096649,,
3387,1802240,55,300.84,532,3002.818,540,0.001,0.4119494557380676,5650.37548828125,0.2,-4.53012988679111,0.2160003662109375,0.004924863026280946,0.019249452,0.750469446182251,18433.027304267882,,
3448,1835008,56,301.0,532,2855.214,550,0.001,0.41659337282180786,2846.409423828125,0.2,-4.50660960637033,0.2026031494140625,0.003783134165860247,0.01789542,0.7446983456611633,18813.41120033264,,
3510,1867776,57,298.89,532,3525.0022,560,0.001,0.41635531187057495,2652.65478515625,0.2,-4.476172019168734,0.20908203125,0.004431171135183831,0.017903386,0.7390267252922058,18257.17533607483,,
3575,1900544,58,300.4,531,3520.7468,570,0.001,0.4189007878303528,4210.251953125,0.2,-4.4555922001600266,0.2139495849609375,0.005126448037481168,0.018866727,0.7373320460319519,22816.830477523803,,
3637,1933312,59,301.0,531,3710.222,580,0.001,0.3950210213661194,3357.130615234375,0.2,-4.44490817412734,0.210015869140625,0.006611447428440442,0.01797494,0.7346653342247009,22560.90154094696,,
3707,1966080,60,301.0,530,3914.1782,590,0.001,0.4016638398170471,5230.16943359375,0.2,-4.4253176495432855,0.2076171875,0.004657001247323933,0.018064095,0.7304553985595703,24548.73153781891,,
3769,1998848,61,301.0,530,4059.6655,600,0.001,0.4275575280189514,6759.07080078125,0.2,-4.405442368239164,0.1951202392578125,0.003637300371701713,0.01729035,0.7276221513748169,25137.0703250885,,
3831,2031616,62,301.0,530,4373.901,610,0.001,0.4330243468284607,2991.404052734375,0.2,-4.389185544475913,0.2108154296875,0.0059297809582858465,0.019077215,0.7240642309188843,24289.647283554077,,
