rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/iterations,time/fps,time/total_timesteps,train/clip_range,train/explained_variance,train/policy_gradient_loss,train/entropy_loss,train/n_updates,train/value_loss,train/loss,train/std,train/clip_fraction,train/learning_rate,train/approx_kl,eval/mean_reward,eval/mean_ep_length
325.247311827957,1025.8064,74,1,438,32768,,,,,,,,,,,,,
327.79,1057.0,152,2,430,65536,0.2,0.486977219581604,0.001081204934962443,-1.9473078824579715,2480,31651.27489013672,10644.818359375,0.3945768475532532,0.0948333740234375,0.0001,0.010510643,,
323.76,755.0,235,3,417,98304,0.2,0.6074762642383575,0.0003670544650958618,-1.9471850194036961,2490,29058.80602416992,10164.6376953125,0.39456450939178467,0.07969970703125,0.0001,0.009901811,,
331.61,765.0,313,4,417,131072,0.2,0.6804439723491669,0.0006799654485803331,-1.9466316007077693,2500,26035.409365844727,8889.98046875,0.3944593071937561,0.067828369140625,0.0001,0.00867432,,
339.21,825.0,391,5,418,163840,0.2,0.7238019108772278,0.000607397830390255,-1.9457670297473668,2510,24158.534414672853,9698.015625,0.3944055438041687,0.048095703125,0.0001,0.0067632925,,
326.85,876.0,467,6,420,196608,0.2,0.7459987998008728,1.7712629050947727e-05,-1.9454745326191187,2520,25781.368069458007,7424.55126953125,0.3944105803966522,0.031280517578125,0.0001,0.0052597555,,
337.53,944.0,544,7,421,229376,0.2,0.7754946351051331,-0.0003265101946453797,-1.9453588616102935,2530,22577.212881469728,6740.53466796875,0.3943699598312378,0.04595947265625,0.0001,0.0062272884,,
324.53,691.0,619,8,423,262144,0.2,0.7944424003362656,-0.0005827180739288451,-1.9451293680816888,2540,19430.08234863281,5991.20263671875,0.39437198638916016,0.0494354248046875,0.0001,0.0060644634,,
313.38,539.0,694,9,424,294912,0.2,0.7884934991598129,-0.0006537384790135548,-1.9446540601551532,2550,14554.600914001465,3823.809326171875,0.3942664861679077,0.0342529296875,0.0001,0.005755008,,
327.1,752.0,770,10,425,327680,0.2,0.8187867701053619,-0.0006669787393548176,-1.944085655733943,2560,14377.472268676758,4999.970703125,0.39428114891052246,0.0298309326171875,0.0001,0.004811522,,
317.4,585.0,843,11,427,360448,0.2,0.8460217416286469,-9.272098268411355e-05,-1.9440084666013717,2570,13302.142137145996,5476.51318359375,0.3942309021949768,0.0534637451171875,0.0001,0.0067547,,
321.6,432.0,915,12,429,393216,0.2,0.7092251181602478,-0.00017898849819175666,-1.9437746200710535,2580,28404.363287353517,3007.88330078125,0.39426565170288086,0.041058349609375,0.0001,0.006829841,,
320.53,583.0,988,13,430,425984,0.2,0.8275540471076965,-0.000752717023351579,-1.9436433121562005,2590,12653.178240966798,2595.087890625,0.39419427514076233,0.0416748046875,0.0001,0.0065858187,,
311.89,420.0,1060,14,432,458752,0.2,0.8065068274736404,-0.000520074761880096,-1.943149032443762,2600,9077.20802001953,2220.883056640625,0.3941692113876343,0.04339599609375,0.0001,0.0056490414,,
300.64,126.0,1127,15,435,491520,0.2,0.8423740714788437,-0.0007484597846996622,-1.9426316656172276,2610,6597.29747467041,1850.4283447265625,0.39410027861595154,0.028778076171875,0.0001,0.0050669005,,
305.79,259.0,1198,16,437,524288,0.2,0.8565747439861298,-0.0014758789955521933,-1.9411985903978348,2620,4348.32283782959,724.0050048828125,0.3938729763031006,0.048492431640625,0.0001,0.006732622,,
308.22,322.0,1270,17,438,557056,0.2,0.7212137281894684,-0.0004512606661592145,-1.9390148151665927,2630,15350.689994812012,7401.8369140625,0.3937249183654785,0.028106689453125,0.0001,0.0049639735,,
295.88,94.0,1333,18,442,589824,0.2,0.8478199988603592,-0.0006472968972957461,-1.938114833086729,2640,4996.393274307251,1476.435546875,0.3937278687953949,0.03411865234375,0.0001,0.0050897324,,
296.97,64.0,1398,19,445,622592,0.2,0.8512053191661835,-0.0022325370344333352,-1.9347484521567822,2650,716.5773432731628,98.35279846191406,0.39293068647384644,0.0474822998046875,0.0001,0.0061761076,,
298.93,104.0,1463,20,447,655360,0.2,0.7972618639469147,-0.0023162496894656216,-1.9301074627786874,2660,714.4827887296676,243.1922607421875,0.3929060101509094,0.0680511474609375,0.0001,0.007750664,,
302.38,81.0,1528,21,450,688128,0.2,0.7389994859695435,-0.0020811004902498097,-1.9293333370238543,2670,1198.3696990013123,433.61273193359375,0.39271488785743713,0.0660308837890625,0.0001,0.009755652,,
300.08,37.0,1592,22,452,720896,0.2,0.8675039261579514,-0.0015282427491001727,-1.926912784576416,2680,624.091519677639,63.886898040771484,0.39236417412757874,0.041949462890625,0.0001,0.005877961,,
297.61,16.0,1657,23,454,753664,0.2,0.9004931449890137,-0.001303099228971405,-1.9227154932916164,2690,203.64611747860909,22.54200553894043,0.3920935094356537,0.0906768798828125,0.0001,0.010653084,,
298.7,50.0,1721,24,456,786432,0.2,0.9024578705430031,-0.0016592699344982974,-1.9223637867718935,2700,191.26550077795983,15.931093215942383,0.39214813709259033,0.0325927734375,0.0001,0.0061867763,,
296.94,0.0,1784,25,459,819200,0.2,0.844247579574585,0.00016946738396654836,-1.9226232785731554,2710,91.84911559522152,3.800414562225342,0.3920822739601135,0.0472015380859375,0.0001,0.0049020066,,
293.71,0.0,1847,26,461,851968,0.2,0.054856181144714355,0.010151933226006804,-1.9345674961805344,2720,1.2336063738912344,0.2814257740974426,0.39353910088539124,0.34837646484375,0.0001,0.029709432,,
292.08,0.0,1911,27,462,884736,0.2,-0.20062530040740967,0.0036017272403114477,-1.9389097046107053,2730,0.8482690712437033,0.25292110443115234,0.39349260926246643,0.2445281982421875,0.0001,0.0205803,,
296.95,0.0,1974,28,464,917504,0.2,0.4704599380493164,0.004112162660021568,-1.9300578765571117,2740,0.25022256816737354,0.12629343569278717,0.39218950271606445,0.224932861328125,0.0001,0.010466328,,
291.79,24.0,2038,29,466,950272,0.2,0.6415983140468597,0.002142400743832695,-1.9214947063475847,2750,0.12142619853839279,0.029551425948739052,0.39154818654060364,0.1888916015625,0.0001,0.016717305,,
291.72,78.0,2103,30,467,983040,0.2,0.8144015669822693,0.004537969260127284,-1.9171796400099992,2760,365.67737751305106,29.38230323791504,0.39155566692352295,0.6302093505859375,0.0001,0.09455477,,
294.98,26.0,2168,31,468,1015808,0.2,0.8336448818445206,-3.552652742655482e-05,-1.917192942276597,2770,2032.6571196556092,979.5542602539062,0.3915596306324005,0.00931396484375,0.0001,0.0026461002,,
294.21,3.0,2232,32,469,1048576,0.2,0.6928230226039886,-0.000988602482357237,-1.917205859720707,2780,486.735122436285,702.7537841796875,0.39156007766723633,0.0081451416015625,0.0001,0.0024918513,,
298.48,52.0,2298,33,470,1081344,0.2,0.6714021265506744,-0.000310350375912094,-1.9171642575412988,2790,469.84141632318494,25.27531623840332,0.3915523588657379,0.0042510986328125,0.0001,0.0013577197,,
296.86,26.0,2363,34,471,1114112,0.2,0.7614657580852509,1.9036049980059034e-05,-1.917100826650858,2800,703.1874113321304,67.49801635742188,0.3915484547615051,0.0140472412109375,0.0001,0.0039639985,,
298.68,84.0,2428,35,472,1146880,0.2,0.8159222900867462,-0.0009747806816449156,-1.917001609131694,2810,193.15405296981334,6.131430149078369,0.39153215289115906,0.016461181640625,0.0001,0.0033196076,,
297.17,81.0,2492,36,473,1179648,0.2,0.8359612077474594,-0.00072996749295271,-1.916906126588583,2820,1270.219927930832,92.16314697265625,0.39153164625167847,0.0040008544921875,0.0001,0.0014053732,,
301.0,0.0,2556,37,474,1212416,0.2,0.7510549873113632,-0.0006210596427990822,-1.9168210361152886,2830,153.24702984392644,4.763817310333252,0.391510933637619,0.0008697509765625,0.0001,0.0011453374,,
292.63,26.0,2619,38,475,1245184,0.2,0.3330567479133606,0.004714157350099413,-1.913088833913207,2840,0.7992032093461603,0.11811290681362152,0.3908771574497223,0.172998046875,0.0001,0.007998888,,
298.38,40.0,2683,39,476,1277952,0.2,0.8579687923192978,0.0011929034122658776,-1.9092772386968135,2850,508.40825272798537,168.03170776367188,0.3908034861087799,0.2984710693359375,0.0001,0.017883051,,
302.28,40.0,2747,40,476,1310720,0.2,0.7894601672887802,-0.00039690185576546355,-1.9093110039830208,2860,235.42510591596366,53.6380615234375,0.39080774784088135,0.0071014404296875,0.0001,0.0020545477,,
297.6,47.0,2814,41,477,1343488,0.2,0.8514290153980255,-0.0009215028911057743,-1.9092459935694932,2870,357.56706354916093,13.499161720275879,0.39078396558761597,0.0048736572265625,0.0001,0.0025247692,,
297.69,36.0,2878,42,478,1376256,0.2,0.6244101524353027,-0.00014985955276642927,-1.9090817391872406,2880,7461.342843985558,8051.193359375,0.3907831907272339,0.002960205078125,0.0001,0.001813217,,
293.25,26.0,2943,43,478,1409024,0.2,0.8175061494112015,-0.0008005219637198024,-1.9091395530849695,2890,354.73147353827954,21.53653335571289,0.39080119132995605,0.0033660888671875,0.0001,0.0014773251,,
303.54,162.0,3012,44,478,1441792,0.2,0.8444293886423111,-0.0003389907487871824,-1.9093256484717132,2900,1488.3824339866637,1316.0338134765625,0.39081865549087524,0.0104888916015625,0.0001,0.0032413993,,
302.35,104.0,3078,45,478,1474560,0.2,0.6662448942661285,-3.1552250766253566e-05,-1.9094161558896303,2910,10216.47585735321,4065.432373046875,0.3908151090145111,0.0097564697265625,0.0001,0.0026161983,,
294.21,103.0,3144,46,479,1507328,0.2,0.7683873772621155,-0.0001282990790059557,-1.9094568647444248,2920,976.732563996315,151.85145568847656,0.3908286690711975,0.0137298583984375,0.0001,0.003166284,,
298.73,85.0,3210,47,479,1540096,0.2,0.8513709008693695,-0.00021268769924063236,-1.9096001986414195,2930,1597.812459564209,129.78622436523438,0.39084845781326294,0.005877685546875,0.0001,0.0023268736,,
291.86,14.0,3273,48,480,1572864,0.2,0.7988032549619675,0.00015599109428876545,-1.909724520891905,2940,1520.9685641288756,166.5989990234375,0.39085257053375244,0.0269927978515625,0.0001,0.003487337,,
,,,,,1600000,0.2,0.7943975776433945,-0.0012825068151869345,-1.909668942913413,2950,390.07727006673815,19.58610725402832,0.3908373713493347,0.0849578857421875,0.0001,0.00858851,-195.0,293.89
296.85,94.0,3396,49,472,1605632,,,,,,,,,,,,,
292.25,87.0,3462,50,473,1638400,0.2,0.7890454083681107,-0.00013935257211414865,-1.9096274450421333,2960,2617.991754055023,689.4114379882812,0.39084601402282715,0.0545745849609375,0.0001,0.0052279807,,
299.12,124.0,3529,51,473,1671168,0.2,0.8374091237783432,-0.00011286111857771175,-1.9096383951604365,2970,2239.667650985718,163.17662048339844,0.39083483815193176,0.0751190185546875,0.0001,0.010245774,,
301.47,101.0,3594,52,473,1703936,0.2,0.7684292197227478,-0.0008037626046643708,-1.9096167966723443,2980,1856.6466345787048,319.15252685546875,0.3908444941043854,0.0162322998046875,0.0001,0.0024988991,,
301.52,51.0,3659,53,474,1736704,0.2,0.8815753161907196,-0.0002261758197164454,-1.9091213628649712,2990,1284.2099280834198,146.93490600585938,0.3907017707824707,0.019818115234375,0.0001,0.0049897823,,
295.01,56.0,3726,54,474,1769472,0.2,0.8607547879219055,-0.001521250904261251,-1.9083961833268404,3000,457.7075495094061,137.11412048339844,0.39073529839515686,0.021905517578125,0.0001,0.004170497,,
291.81,93.0,3792,55,475,1802240,0.2,0.8597002029418945,-0.0005248019842838403,-1.9084613807499409,3010,1520.6475826263427,126.27333068847656,0.3906846046447754,0.035028076171875,0.0001,0.00671636,,
297.24,61.0,3857,56,475,1835008,0.2,0.7986173182725906,-0.00046179099181244967,-1.9079228296875954,3020,3892.1845403671264,1054.36962890625,0.39066699147224426,0.0327423095703125,0.0001,0.0048427097,,
293.27,66.0,3923,57,476,1867776,0.2,0.7269327044487,-0.0014217130301403813,-1.90805121101439,3030,1484.5238758087157,186.3497314453125,0.39071890711784363,0.0286376953125,0.0001,0.0051532644,,
295.39,82.0,3987,58,476,1900544,0.2,0.7859174162149429,-0.00012013718587695621,-1.9082953605800868,3040,1730.77312707901,266.4720153808594,0.3907061815261841,0.0336334228515625,0.0001,0.004026236,,
298.06,26.0,4051,59,477,1933312,0.2,0.8069703131914139,-0.001639756860822672,-1.907804599404335,3050,1315.8946767807006,273.0294189453125,0.39062345027923584,0.005731201171875,0.0001,0.0022009497,,
297.76,0.0,4114,60,477,1966080,0.2,0.7451657950878143,-0.0011948320339797646,-1.907459381967783,3060,243.16546100080012,31.626628875732422,0.39058250188827515,0.0172821044921875,0.0001,0.0033241026,,
289.5,-7.0,4178,61,478,1998848,0.2,0.1403246521949768,0.0016733727003156672,-1.896059474349022,3070,2.2687764637172223,0.40599364042282104,0.3885592818260193,0.204766845703125,0.0001,0.008987688,,
302.92,61.0,4242,62,478,2031616,0.2,0.8009517043828964,0.002199920506609487,-1.8854510869830847,3080,953.9731937766076,61.047462463378906,0.38854360580444336,0.2482757568359375,0.0001,0.009020787,,
