time/time_elapsed,time/total_timesteps,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/iterations,train/policy_gradient_loss,train/approx_kl,train/entropy_loss,train/learning_rate,train/loss,train/std,train/explained_variance,train/n_updates,train/clip_range,train/value_loss,train/clip_fraction,eval/mean_ep_length,eval/mean_reward
71,32768,887.7065,456,388.64864864864865,1,,,,,,,,,,,,,
149,65536,1315.9683,438,411.49,2,-0.00017068918059521821,0.0040242895,-1.883610700815916,0.001,12913.4287109375,0.3883700966835022,0.5842229127883911,3100,0.2,44200.80194091797,0.03629150390625,,
223,98304,1263.9923,439,415.34,3,0.0002460448406054638,0.0047777523,-1.8829179741442204,0.001,13046.275390625,0.3882393538951874,0.6245864629745483,3110,0.2,30976.080200195312,0.0494354248046875,,
299,131072,1468.0,437,428.78,4,0.0007127228174795164,0.007861523,-1.8818102225661277,0.001,15086.4609375,0.3881513774394989,0.6512288153171539,3120,0.2,30112.837475585937,0.0691070556640625,,
375,163840,1232.0,435,418.87,5,-2.2640622046310454e-05,0.005422462,-1.881304968893528,0.001,10833.4169921875,0.38814491033554077,0.6201352179050446,3130,0.2,28591.743072509766,0.040234375,,
451,196608,1091.0,435,403.19,6,6.427577682188712e-06,0.00584739,-1.8806914605200291,0.001,8287.2138671875,0.3880194127559662,0.7230218350887299,3140,0.2,22893.019921875,0.058892822265625,,
527,229376,1169.0,434,412.57,7,-0.000354990112100495,0.005488394,-1.8799730449914933,0.001,12692.8271484375,0.38804489374160767,0.6429359912872314,3150,0.2,27060.354260253906,0.0494476318359375,,
605,262144,1751.9897,433,445.31,8,-0.00036010176154377405,0.0057344898,-1.8792028069496154,0.001,8395.826171875,0.3878718614578247,0.6996429860591888,3160,0.2,22216.654180908205,0.056719970703125,,
680,294912,1805.8527,433,449.17,9,0.0003500080063531641,0.0045130253,-1.877705017477274,0.001,5918.10498046875,0.38777995109558105,0.681244820356369,3170,0.2,23028.950677490233,0.0389068603515625,,
754,327680,1015.0,434,397.42,10,-0.0004922121290292126,0.0056572314,-1.8766457222402095,0.001,6857.30078125,0.38764822483062744,0.7199201583862305,3180,0.2,19142.382666015626,0.05233154296875,,
831,360448,1265.0,433,417.92,11,0.0005875650742382277,0.0058368766,-1.8760459549725055,0.001,6043.10107421875,0.3877016603946686,0.6918161511421204,3190,0.2,18734.268548583983,0.058416748046875,,
912,393216,1788.0,430,449.45,12,0.0003870413238473702,0.0051076366,-1.8764196164906024,0.001,6610.896484375,0.38769927620887756,0.7209815979003906,3200,0.2,18602.04476928711,0.0446136474609375,,
989,425984,1779.0,430,443.94,13,0.0017206562573846896,0.0062960805,-1.8759529404342175,0.001,7980.94189453125,0.38760584592819214,0.6866419613361359,3210,0.2,21952.269885253907,0.058050537109375,,
1067,458752,1552.0,429,429.38,14,0.0006141472564195283,0.006067304,-1.8755411073565482,0.001,6705.5390625,0.3876323699951172,0.6990649700164795,3220,0.2,20511.598400878906,0.056689453125,,
1142,491520,1354.0,430,416.41,15,0.0006020555461873301,0.006639431,-1.8764258742332458,0.001,6988.271484375,0.38778603076934814,0.679205447435379,3230,0.2,21057.572131347657,0.0565460205078125,,
1219,524288,1680.9491,429,433.53,16,0.001534338848432526,0.006449691,-1.8767801448702812,0.001,7875.10546875,0.3877124786376953,0.6960225105285645,3240,0.2,19688.389050292968,0.0578216552734375,,
1301,557056,2189.2903,428,469.28,17,0.0012525783604360186,0.0072056344,-1.8757713280618191,0.001,5645.55078125,0.3875975012779236,0.7109871804714203,3250,0.2,20196.83527832031,0.069171142578125,,
1379,589824,1813.4559,427,442.15,18,0.0019391801750316517,0.007920527,-1.8739502131938934,0.001,6775.0029296875,0.38734787702560425,0.6876796782016754,3260,0.2,19929.687493896483,0.0817352294921875,,
1456,622592,1899.4493,427,453.02,19,0.000495232577668503,0.006394372,-1.8722043916583062,0.001,6795.0771484375,0.3872571587562561,0.7534149885177612,3270,0.2,20884.794006347656,0.053192138671875,,
1534,655360,1904.8082,427,455.87,20,0.0005668141522619408,0.0065964013,-1.8708418883383273,0.001,6806.359375,0.38705751299858093,0.7459694445133209,3280,0.2,20175.183825683594,0.057177734375,,
1611,688128,1417.3137,427,420.9,21,-0.0003409284330700757,0.006389537,-1.869340931624174,0.001,9004.90625,0.38697388768196106,0.7145424783229828,3290,0.2,21587.30060424805,0.061053466796875,,
1687,720896,1495.7362,427,426.72,22,-0.0004969998448359547,0.0049416274,-1.8686059325933457,0.001,5904.88427734375,0.38689637184143066,0.7720849364995956,3300,0.2,19828.659533691407,0.03592529296875,,
1764,753664,1368.1334,427,414.91,23,0.00024980522102850954,0.0074195727,-1.8676880195736885,0.001,6706.57861328125,0.38681453466415405,0.6993507146835327,3310,0.2,23288.010540771484,0.081121826171875,,
1840,786432,1610.0,427,438.67,24,-0.00025054572361113967,0.006654241,-1.8673671782016754,0.001,7336.3916015625,0.38684001564979553,0.7293022871017456,3320,0.2,23998.444805908202,0.0644134521484375,,
1914,819200,937.0,427,389.29,25,-0.00016746496039559132,0.006401818,-1.867099428921938,0.001,6818.708984375,0.3867553770542145,0.6901808381080627,3330,0.2,24171.343591308592,0.0568389892578125,,
1989,851968,982.0,428,387.92,26,0.0014177202741848306,0.0066174543,-1.866671646386385,0.001,6825.7919921875,0.3867494463920593,0.6811603307723999,3340,0.2,24071.112719726563,0.0585296630859375,,
2064,884736,1071.0,428,400.71,27,0.001806169773772126,0.007482559,-1.8660991691052913,0.001,7286.52392578125,0.3866506814956665,0.6965976059436798,3350,0.2,23532.82533569336,0.0724884033203125,,
2140,917504,1277.0,428,412.89,28,0.0021772888438135853,0.0066362675,-1.864191697537899,0.001,4408.11181640625,0.3863723576068878,0.7561937868595123,3360,0.2,16514.68508300781,0.0628662109375,,
2214,950272,1226.0,429,402.81,29,0.0019986223898740716,0.007778475,-1.8621597431600094,0.001,5784.333984375,0.3862653970718384,0.6950899362564087,3370,0.2,18977.80630493164,0.0821746826171875,,
2287,983040,841.0,429,381.6,30,-0.0009948353494110052,0.006091721,-1.8617656610906124,0.001,6637.4296875,0.3863004446029663,0.6988155841827393,3380,0.2,18723.875939941405,0.053131103515625,,
2364,1015808,1188.0,429,405.79,31,-0.0001878358583780937,0.0061009135,-1.861247706413269,0.001,7758.0498046875,0.3861618638038635,0.7523124068975449,3390,0.2,18130.920031738282,0.067230224609375,,
2439,1048576,1021.0,429,398.08,32,0.0006272655329667032,0.0048859855,-1.8602360270917415,0.001,5824.2373046875,0.3861258327960968,0.7848933041095734,3400,0.2,21533.31676635742,0.040972900390625,,
2513,1081344,970.98444,430,398.03,33,0.00017749263352015988,0.0060127517,-1.8593012414872647,0.001,7137.7607421875,0.38598236441612244,0.7325389087200165,3410,0.2,20402.700677490233,0.058245849609375,,
2587,1114112,679.0,430,368.15,34,0.0002968892211356433,0.006825455,-1.8575393833220004,0.001,5612.73828125,0.38577842712402344,0.7855968624353409,3420,0.2,17438.34267578125,0.0589691162109375,,
2664,1146880,1035.9474,430,392.93,35,0.0007289948131074198,0.007375126,-1.855544589459896,0.001,6617.73095703125,0.3855888247489929,0.710378885269165,3430,0.2,22981.291796875,0.0726654052734375,,
2737,1179648,831.97656,430,379.27,36,0.0012997197365621105,0.0072738724,-1.8547268636524676,0.001,5309.77587890625,0.3856498599052429,0.7385596036911011,3440,0.2,18411.460107421874,0.077215576171875,,
2812,1212416,1098.9999,431,387.49,37,0.0017960999080969486,0.0075842445,-1.8554294787347316,0.001,6330.7958984375,0.38572394847869873,0.7203957736492157,3450,0.2,20016.38920288086,0.07841796875,,
2887,1245184,1307.0,431,403.67,38,0.000688738143799128,0.0074751964,-1.8557997599244118,0.001,5606.35205078125,0.3857281506061554,0.7566331624984741,3460,0.2,17860.482641601564,0.084356689453125,,
2962,1277952,1228.9832,431,404.32,39,0.0015859336868743411,0.006961232,-1.8548126712441444,0.001,6191.27392578125,0.3855022192001343,0.7057523429393768,3470,0.2,18784.88331298828,0.0743927001953125,,
3038,1310720,1108.9808,431,390.28,40,0.0012837888396461494,0.008706149,-1.8528016708791255,0.001,5719.90673828125,0.3853763937950134,0.7215976417064667,3480,0.2,19444.772106933593,0.0932708740234375,,
3112,1343488,1016.8926,431,394.69,41,-1.0018655666499399e-05,0.006134161,-1.851173046976328,0.001,5678.77294921875,0.38516074419021606,0.754248857498169,3490,0.2,20921.823779296876,0.0518524169921875,,
3186,1376256,1070.8508,431,390.85,42,0.0018453883414622397,0.0062926486,-1.8492105595767498,0.001,5378.712890625,0.3850247859954834,0.7267647683620453,3500,0.2,22115.091540527344,0.0608551025390625,,
3259,1409024,869.34644,432,384.79,43,0.00034600174731167497,0.00719121,-1.8470908492803573,0.001,6431.55224609375,0.3847846984863281,0.7610962241888046,3510,0.2,17651.440466308595,0.07423095703125,,
3333,1441792,811.0,432,385.14,44,0.00011094302026322111,0.0075373948,-1.845198254287243,0.001,9457.142578125,0.38462013006210327,0.7500959038734436,3520,0.2,18508.775799560546,0.0707733154296875,,
3405,1474560,838.0034,433,379.5,45,0.0019031333751627244,0.008177523,-1.8439041689038276,0.001,5462.20458984375,0.38455092906951904,0.7278363704681396,3530,0.2,19206.270703125,0.07510986328125,,
3479,1507328,1129.9954,433,403.8,46,0.000760746571540949,0.006029835,-1.8431800805032252,0.001,6079.3251953125,0.3844541907310486,0.7564340531826019,3540,0.2,23094.737646484376,0.0732818603515625,,
3552,1540096,1053.1093,433,390.84,47,0.0017417744962585856,0.007057852,-1.8418833218514918,0.001,4165.43505859375,0.3842999041080475,0.8116880655288696,3550,0.2,13663.929779052734,0.0704681396484375,,
3628,1572864,1449.0281,433,413.62,48,0.0028184308008349034,0.009276701,-1.8401038102805614,0.001,5344.95849609375,0.3841390013694763,0.7204257845878601,3560,0.2,20217.46026611328,0.10504150390625,,
,1600000,,,,,0.001795477404812118,0.009063082,-1.838063334673643,0.001,5660.93359375,0.38387906551361084,0.7361160814762115,3570,0.2,19445.42021484375,0.0940673828125,387.0,1082.3603515625
3800,1605632,1215.4279,422,395.33,49,,,,,,,,,,,,,
3874,1638400,986.2548,422,382.9,50,0.0005788946073153056,0.008097297,-1.8356629617512226,0.001,7207.16455078125,0.3837144076824188,0.7408251464366913,3580,0.2,22775.69585571289,0.0793426513671875,,
3951,1671168,1216.8289,422,398.04,51,0.002458347033098107,0.008983592,-1.8343608193099499,0.001,6452.82177734375,0.3836074769496918,0.7475868761539459,3590,0.2,20517.714459228515,0.0819305419921875,,
4025,1703936,1315.0,423,410.46,52,0.0020100315938179846,0.008742147,-1.8331874169409275,0.001,6276.654296875,0.3834361135959625,0.7289279997348785,3600,0.2,22168.528619384764,0.081884765625,,
4099,1736704,929.0,423,394.04,53,0.0016870406921952962,0.009594207,-1.8309045188128947,0.001,4941.4755859375,0.383228600025177,0.7280408442020416,3610,0.2,17880.94825439453,0.1059173583984375,,
4173,1769472,772.4578,423,390.09,54,0.001503130565470201,0.0075286888,-1.829141440242529,0.001,5520.431640625,0.3830716609954834,0.7359949350357056,3620,0.2,18171.516339111327,0.0698211669921875,,
4247,1802240,933.2885,424,399.76,55,0.0019854820588079748,0.008601952,-1.8279633484780788,0.001,5676.49560546875,0.3830507695674896,0.7570879757404327,3630,0.2,17588.77964477539,0.091033935546875,,
4321,1835008,758.86053,424,384.06,56,0.000702838652068749,0.008743638,-1.8276327766478062,0.001,4815.3740234375,0.3829648494720459,0.7446636259555817,3640,0.2,17727.94270629883,0.0941253662109375,,
4395,1867776,824.5853,424,385.65,57,0.002098025989471353,0.008949476,-1.8267134740948676,0.001,6918.224609375,0.3828867971897125,0.7573884129524231,3650,0.2,18578.45947265625,0.0961700439453125,,
4470,1900544,909.0,425,381.04,58,0.0012801371702153119,0.007216431,-1.8260628320276737,0.001,5347.1298828125,0.3828141689300537,0.7706646174192429,3660,0.2,18998.656628417968,0.0723236083984375,,
4544,1933312,1138.9998,425,386.93,59,0.0009809076538658701,0.0074958373,-1.8246990002691745,0.001,8060.53515625,0.38263171911239624,0.7371807396411896,3670,0.2,19738.77032470703,0.0830780029296875,,
4619,1966080,1053.729,425,392.64,60,0.0029932892965007342,0.00967275,-1.8232325054705143,0.001,7759.45751953125,0.3825291097164154,0.7341040372848511,3680,0.2,23133.83269042969,0.0980255126953125,,
4694,1998848,985.0,425,386.05,61,0.0020766451849340227,0.007624013,-1.8224696964025497,0.001,10414.9970703125,0.3825111985206604,0.7633364051580429,3690,0.2,23432.222302246093,0.0803558349609375,,
4768,2031616,1006.8348,426,386.22,62,0.0020126918025198393,0.0081964955,-1.8222567677497863,0.001,5086.708984375,0.38245752453804016,0.7410627603530884,3700,0.2,20208.71826171875,0.0891357421875,,
