rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,time/time_elapsed,time/fps,time/iterations,train/clip_fraction,train/learning_rate,train/explained_variance,train/value_loss,train/std,train/policy_gradient_loss,train/approx_kl,train/clip_range,train/n_updates,train/entropy_loss,train/loss,eval/mean_reward,eval/mean_ep_length
333.72222222222223,285.03827,32768,82,399,1,,,,,,,,,,,,,
354.8,366.70398,65536,166,394,2,0.06180419921875,0.0001,0.11351728439331055,16883.860389709473,0.39440974593162537,-0.00019127807154291078,0.0067374674,0.2,2480,-1.946523854508996,5614.87646484375,,
341.84,442.3834,98304,248,395,3,0.0361175537109375,0.0001,0.27631324529647827,16161.330828857423,0.39436644315719604,-0.0007448068650774076,0.0051618693,0.2,2490,-1.9454567089676857,5394.09716796875,,
350.14,474.73508,131072,332,394,4,0.0508270263671875,0.0001,0.375328004360199,14822.603077697753,0.3941737115383148,-0.00029316197742446093,0.006097452,0.2,2500,-1.9442091967910529,7745.82861328125,,
361.79,456.93945,163840,417,392,5,0.067755126953125,0.0001,0.4961598515510559,13431.535729217529,0.39412015676498413,-0.0020041071644300245,0.0063069975,0.2,2510,-1.9428970098495484,5031.20947265625,,
365.99,594.4373,196608,502,391,6,0.0451080322265625,0.0001,0.6030468940734863,11041.13465499878,0.3940020501613617,-0.0012570918377605266,0.005660871,0.2,2520,-1.9420537950471044,4984.59619140625,,
386.79,796.5,229376,591,387,7,0.0589569091796875,0.0001,0.5296365320682526,12041.13777770996,0.3938942551612854,-0.0007845336514947121,0.006644292,0.2,2530,-1.9409342095255853,3812.777587890625,,
382.93,743.8389,262144,677,386,8,0.040679931640625,0.0001,0.5992157459259033,14511.388521575927,0.39377880096435547,-0.0017558262898091925,0.0047816527,0.2,2540,-1.9397097742184997,9000.3974609375,,
410.31,1202.1511,294912,768,383,9,0.05150146484375,0.0001,0.5190935134887695,19444.659289550782,0.39366161823272705,-0.001985371922091872,0.006460865,0.2,2550,-1.9385769296437503,5193.51025390625,,
425.05,1425.735,327680,855,382,10,0.0542572021484375,0.0001,0.558842122554779,17432.62526931763,0.39348629117012024,-0.001980585971614346,0.006026743,0.2,2560,-1.937064008973539,6227.3212890625,,
443.52,1725.9381,360448,946,381,11,0.0488555908203125,0.0001,0.5865741074085236,15835.146157836914,0.39340075850486755,-0.00045067020455462624,0.0061491504,0.2,2570,-1.9356656827032566,6239.95556640625,,
428.87,1458.6672,393216,1035,379,12,0.049554443359375,0.0001,0.5715410709381104,22795.670210266115,0.39339035749435425,-0.0015031414997793036,0.0057998197,0.2,2580,-1.9351047575473785,7279.5576171875,,
441.82,1783.3573,425984,1128,377,13,0.0673675537109375,0.0001,0.5098851323127747,26679.2657333374,0.39333564043045044,-0.001323062069423031,0.00709817,0.2,2590,-1.9347608601674438,16336.474609375,,
463.69,2242.052,458752,1221,375,14,0.03399658203125,0.0001,0.5743059813976288,28018.983367919922,0.393276572227478,-0.0005529498526811949,0.0049334317,0.2,2600,-1.9341520424932241,11608.0498046875,,
468.62,2370.1848,491520,1316,373,15,0.036669921875,0.0001,0.4711320996284485,32116.57717285156,0.39318788051605225,-0.0007708561346589704,0.0053612255,0.2,2610,-1.9333689965307712,9511.626953125,,
495.0,2961.6997,524288,1413,371,16,0.043182373046875,0.0001,0.4397428035736084,34527.20833435059,0.39308252930641174,0.0005525293356186012,0.0059924372,0.2,2620,-1.9324181945994496,13265.8994140625,,
497.92,2972.4194,557056,1508,369,17,0.0455474853515625,0.0001,0.4573494791984558,37203.49342956543,0.3930679261684418,-0.00017343161680400955,0.005674403,0.2,2630,-1.9317435843870043,14935.740234375,,
497.89,3092.52,589824,1605,367,18,0.04095458984375,0.0001,0.526886522769928,35918.529934692386,0.39299851655960083,0.00010863970819627867,0.0055801766,0.2,2640,-1.9312919840216636,15332.6240234375,,
458.65,2535.069,622592,1697,366,19,0.0446380615234375,0.0001,0.5330165922641754,31634.15533294678,0.3929419219493866,-0.001530285758599348,0.005888739,0.2,2650,-1.9306422188878058,8925.7392578125,,
470.42,2847.3594,655360,1792,365,20,0.03294677734375,0.0001,0.5367614328861237,35732.505960083006,0.3929294943809509,-0.0006984309648032649,0.005249875,0.2,2660,-1.9302422311156988,10793.916015625,,
468.03,2842.8757,688128,1888,364,21,0.0358795166015625,0.0001,0.6016040444374084,43469.559774780275,0.39289742708206177,0.00013862905580026564,0.0055256635,0.2,2670,-1.9299765316769482,15387.1611328125,,
451.02,2346.8306,720896,1977,364,22,0.0352294921875,0.0001,0.649316668510437,36731.66664123535,0.39281681180000305,7.974331037985394e-05,0.005787371,0.2,2680,-1.9294218752533197,12124.3359375,,
452.02,2289.5198,753664,2066,364,23,0.0361114501953125,0.0001,0.6322525441646576,36141.07484741211,0.39278724789619446,-0.00024700372414372397,0.0049274103,0.2,2690,-1.928847703523934,14600.41015625,,
455.44,2382.2915,786432,2151,365,24,0.01910400390625,0.0001,0.6585897207260132,37402.99147338867,0.39276736974716187,3.290294753242051e-05,0.0040540993,0.2,2700,-1.9286197513341903,13178.6884765625,,
436.38,2010.3912,819200,2237,366,25,0.02686767578125,0.0001,0.678822934627533,33226.19327697754,0.3926907777786255,-0.00042608794938132634,0.004509422,0.2,2710,-1.9281100809574128,16422.708984375,,
440.35,1991.9677,851968,2321,367,26,0.0232513427734375,0.0001,0.6739169061183929,37733.6924621582,0.3926994204521179,-3.759138962777797e-06,0.004342549,0.2,2720,-1.9277421813458204,9744.5693359375,,
463.74,2568.1638,884736,2408,367,27,0.0230743408203125,0.0001,0.701429933309555,35352.258905029295,0.3926294147968292,-0.00010810114681589767,0.004092386,0.2,2730,-1.9274403538554907,11667.2431640625,,
442.74,2214.7615,917504,2492,368,28,0.041302490234375,0.0001,0.651277631521225,39619.58452148437,0.3925256133079529,0.0010193812262514258,0.005217121,0.2,2740,-1.926528096757829,10416.751953125,,
447.0,2250.87,950272,2576,368,29,0.0173736572265625,0.0001,0.7084949612617493,33688.83877258301,0.3924735188484192,-5.458840478240745e-05,0.003400322,0.2,2750,-1.9257328702136873,11652.1728515625,,
422.51,1743.1959,983040,2659,369,30,0.0228179931640625,0.0001,0.6889556050300598,30329.300036621094,0.39247947931289673,-0.0002003059908929572,0.0045655724,0.2,2760,-1.9254684306681156,11160.1728515625,,
413.94,1453.8414,1015808,2747,369,31,0.030633544921875,0.0001,0.72942054271698,31056.50559539795,0.392402321100235,-3.632369225670118e-05,0.004656992,0.2,2770,-1.9251258630305528,12049.615234375,,
425.36,1590.6763,1048576,2834,369,32,0.039959716796875,0.0001,0.7314525544643402,31761.021252441406,0.39236587285995483,-0.0012865960453382285,0.0052566407,0.2,2780,-1.9245298948138951,9868.6171875,,
448.11,2023.0522,1081344,2924,369,33,0.031451416015625,0.0001,0.6917569935321808,32397.123092651367,0.3923654854297638,-0.0004531716843303002,0.0049313176,0.2,2790,-1.9243514904752375,11436.169921875,,
440.85,2024.1166,1114112,3009,370,34,0.0384979248046875,0.0001,0.7317153513431549,30594.90867919922,0.3923342227935791,-0.0008518210635884316,0.0048392,0.2,2800,-1.924215984530747,13654.701171875,,
416.57,1646.9825,1146880,3093,370,35,0.0266204833984375,0.0001,0.7806045413017273,29486.077641296386,0.39228951930999756,-0.000593552911777806,0.0045797196,0.2,2810,-1.9238432668149472,11083.4326171875,,
432.02,1749.1971,1179648,3175,371,36,0.0304168701171875,0.0001,0.7051986157894135,36128.943322753905,0.3922792375087738,-7.943236450955738e-05,0.0049937395,0.2,2820,-1.9235323211178184,13205.6982421875,,
412.48,1454.8558,1212416,3256,372,37,0.0160919189453125,0.0001,0.7282101511955261,32302.71784210205,0.3922470808029175,0.00016026157445594435,0.003314571,0.2,2830,-1.923322013951838,11382.625,,
392.85,1184.4862,1245184,3337,373,38,0.025848388671875,0.0001,0.756342351436615,28764.632485961913,0.39221054315567017,1.3010962356929668e-05,0.0042343764,0.2,2840,-1.9229981577023865,11728.1845703125,,
407.1,1371.3356,1277952,3419,373,39,0.026055908203125,0.0001,0.8054632395505905,22699.493159484864,0.39214229583740234,0.0003849853776046075,0.003777647,0.2,2850,-1.9224645080044866,7420.99951171875,,
405.55,1345.5878,1310720,3501,374,40,0.012652587890625,0.0001,0.7857434898614883,24748.956091308595,0.39212989807128906,-0.0006198608311024145,0.00315519,0.2,2860,-1.9220367865636945,10706.4208984375,,
404.49,1184.4536,1343488,3581,375,41,0.0309478759765625,0.0001,0.7827871292829514,22945.81651763916,0.39210808277130127,0.00031763553197379225,0.0045399456,0.2,2870,-1.9218815080821514,7204.4853515625,,
392.01,1123.9515,1376256,3663,375,42,0.011724853515625,0.0001,0.800313800573349,23537.037623596192,0.39204663038253784,0.00014847590973658952,0.0031155793,0.2,2880,-1.9214636955410243,7742.880859375,,
397.35,1263.4938,1409024,3745,376,43,0.020947265625,0.0001,0.7790786474943161,26789.739630126955,0.3920363783836365,0.0005318141090356221,0.004042064,0.2,2890,-1.9210524272173644,16563.59765625,,
399.55,1148.2557,1441792,3832,376,44,0.017877197265625,0.0001,0.8111202716827393,26453.557765197755,0.3920285701751709,-0.0006151664349090425,0.0042381026,0.2,2900,-1.9210202667862177,10113.3779296875,,
408.28,1636.9749,1474560,3917,376,45,0.027850341796875,0.0001,0.7576605975627899,28470.513014221193,0.39199572801589966,-5.386715092754457e-05,0.0041221185,0.2,2910,-1.9207669731229544,10785.6171875,,
395.24,1089.254,1507328,3999,376,46,0.0204010009765625,0.0001,0.803246945142746,25398.053485107423,0.39196982979774475,-3.514736845318111e-05,0.0037076704,0.2,2920,-1.920486586354673,12535.0546875,,
401.94,1175.7576,1540096,4081,377,47,0.022857666015625,0.0001,0.768243134021759,28407.7956741333,0.39194607734680176,-0.000333738178051135,0.0042123124,0.2,2930,-1.9202191954478622,10408.7587890625,,
396.44,1077.7769,1572864,4161,377,48,0.015179443359375,0.0001,0.7985358387231827,24165.823219299316,0.39192020893096924,9.560183702888026e-05,0.0037645479,0.2,2940,-1.9199821013957261,8404.5400390625,,
,,1600000,,,,0.023651123046875,0.0001,0.806789755821228,24232.719848632812,0.39191415905952454,-0.0005979327312161331,0.0038739392,0.2,2950,-1.919831021130085,7759.89990234375,2102.5615234375,316.92
401.4,1397.2384,1605632,4326,371,49,,,,,,,,,,,,,
401.86,1394.8912,1638400,4409,371,50,0.0238739013671875,0.0001,0.7601796686649323,29777.41376953125,0.3918914198875427,-0.00017788509730962688,0.0039910744,0.2,2960,-1.9197128280997275,12184.44921875,,
417.05,1585.3666,1671168,4491,372,51,0.01661376953125,0.0001,0.7529208809137344,24522.01625671387,0.3918483257293701,-9.198776442644884e-05,0.0035561896,0.2,2970,-1.919388798624277,9791.384765625,,
410.46,1465.2985,1703936,4572,372,52,0.0152374267578125,0.0001,0.7927467972040176,25188.15772857666,0.3918156921863556,-0.0003213236825104104,0.0036288477,0.2,2980,-1.918982831761241,6688.96826171875,,
393.65,1134.1732,1736704,4654,373,53,0.025909423828125,0.0001,0.7824419140815735,25959.562492370605,0.3917842209339142,0.0003564724213902082,0.0046226718,0.2,2990,-1.918674013391137,9634.587890625,,
396.36,1321.5942,1769472,4738,373,54,0.02203369140625,0.0001,0.762257382273674,29953.018911743166,0.39174842834472656,-0.00038770224600739314,0.003908037,0.2,3000,-1.9182757096365095,7770.197265625,,
418.1,1545.1921,1802240,4823,373,55,0.0110595703125,0.0001,0.7568452209234238,27241.177888488768,0.39172112941741943,0.0002913064629865403,0.0032137544,0.2,3010,-1.9179646920412778,8369.6884765625,,
416.96,1485.3914,1835008,4908,373,56,0.0162841796875,0.0001,0.7915923297405243,24805.31270904541,0.3917257785797119,-0.00015792842877999648,0.0032375155,0.2,3020,-1.9178734820336103,9676.849609375,,
420.6,1757.354,1867776,4994,373,57,0.012872314453125,0.0001,0.7659769356250763,27109.758171081543,0.39168766140937805,-0.00040357624120588296,0.0032306476,0.2,3030,-1.9177102979272604,13551.71875,,
433.82,1936.0825,1900544,5079,374,58,0.024530029296875,0.0001,0.7462120950222015,26880.46902770996,0.3916989266872406,0.0005559796483794344,0.0037946324,0.2,3040,-1.9175593998283147,11914.8916015625,,
425.2,1820.1981,1933312,5163,374,59,0.0163360595703125,0.0001,0.7004778385162354,27112.095368957518,0.39166536927223206,-0.0008353876070032129,0.0039253347,0.2,3050,-1.917451434209943,9644.5654296875,,
414.63,1791.4706,1966080,5247,374,60,0.0119964599609375,0.0001,0.7755607664585114,25013.450912475586,0.3916507065296173,3.86674778383167e-06,0.003014319,0.2,3060,-1.9171958938241005,11976.2353515625,,
427.58,1776.5553,1998848,5330,374,61,0.0182952880859375,0.0001,0.7613412886857986,29292.010639953613,0.3916311264038086,-0.0004274499748134986,0.0037068897,0.2,3070,-1.9170172793790698,7984.39990234375,,
414.08,1618.4708,2031616,5413,375,62,0.0216064453125,0.0001,0.7577809542417526,29818.02070007324,0.39160895347595215,-0.0005200970114856319,0.0045154113,0.2,3080,-1.916802449710667,9472.568359375,,
