rollout/ep_len_mean,time/total_timesteps,time/iterations,time/fps,time/time_elapsed,rollout/ep_rew_mean,train/policy_gradient_loss,train/std,train/clip_fraction,train/explained_variance,train/clip_range,train/learning_rate,train/loss,train/approx_kl,train/value_loss,train/n_updates,train/entropy_loss,eval/mean_ep_length,eval/mean_reward
800.125,32768,1,370,88,1888.3085,,,,,,,,,,,,,
878.2686567164179,65536,2,364,179,2660.0808,0.0006910897587658838,0.39445367455482483,0.1083648681640625,0.07256990671157837,0.2,0.0001,14454.787109375,0.011990899,46749.10004272461,2480,-1.94674587957561,,
895.49,98304,3,363,270,2633.3762,0.0007261729646415915,0.3943735361099243,0.058355712890625,0.09283626079559326,0.2,0.0001,22265.90234375,0.0077538546,48299.33392944336,2490,-1.9456891030073167,,
959.81,131072,4,359,364,3376.9607,0.0004999430355383083,0.3943163752555847,0.04071044921875,0.16633278131484985,0.2,0.0001,16404.01953125,0.0059719365,42051.19957885742,2500,-1.9449519116431475,,
966.32,163840,5,357,458,3177.5762,-0.0002718480231123976,0.3942520320415497,0.0440521240234375,0.1922892928123474,0.2,0.0001,16867.3125,0.0066816956,43506.250268554686,2510,-1.944338458776474,,
981.86,196608,6,360,545,3508.9612,-0.001077899270967464,0.3942469656467438,0.0335845947265625,0.3145010471343994,0.2,0.0001,16776.826171875,0.005546987,41637.10692749023,2520,-1.9439886085689069,,
987.43,229376,7,361,634,3455.2314,0.0008313802303746342,0.3941844403743744,0.0437652587890625,0.3099825978279114,0.2,0.0001,18904.388671875,0.006247606,41252.15338745117,2530,-1.9436968572437763,,
979.41,262144,8,362,724,3671.4092,8.540399867342784e-05,0.39412933588027954,0.0353179931640625,0.28965312242507935,0.2,0.0001,15371.4345703125,0.0058353157,40729.17385253906,2540,-1.943090543523431,,
1049.66,294912,9,360,816,3631.8716,0.001262094615958631,0.39414751529693604,0.05025634765625,0.16758006811141968,0.2,0.0001,40038.40625,0.0073386086,281889.45782470703,2550,-1.9428292620927095,,
1042.48,327680,10,359,910,3737.3647,0.00144709580054041,0.3940765857696533,0.051153564453125,0.3383985161781311,0.2,0.0001,17722.775390625,0.0070876935,44767.65150146485,2560,-1.9426577795296907,,
1086.46,360448,11,360,1000,4450.7485,0.00037443203036673366,0.3940623104572296,0.0387908935546875,0.3030734658241272,0.2,0.0001,16345.5908203125,0.0058575245,49087.338806152344,2570,-1.9421590842306613,,
1061.73,393216,12,360,1089,5370.759,0.0005400053240009583,0.3940139412879944,0.0344635009765625,0.2942993640899658,0.2,0.0001,16571.533203125,0.005559124,42679.57680664062,2580,-1.941856564581394,,
1079.98,425984,13,360,1180,5880.065,0.00033285744648310357,0.3939800262451172,0.038037109375,0.33336275815963745,0.2,0.0001,15979.439453125,0.0057987757,41740.34401245117,2590,-1.9414223346859216,,
1095.99,458752,14,360,1273,6023.942,0.0005289493645250331,0.3939386308193207,0.031103515625,0.33858227729797363,0.2,0.0001,19104.322265625,0.005333948,45330.11470336914,2600,-1.941058361157775,,
1104.12,491520,15,359,1365,6430.977,-0.0010505671965802322,0.3938670754432678,0.023455810546875,0.35968470573425293,0.2,0.0001,16631.970703125,0.0044926414,40130.52238769531,2610,-1.940519008412957,,
1113.14,524288,16,359,1458,6640.8833,-0.00010989497095579282,0.393851637840271,0.0315093994140625,0.4314252734184265,0.2,0.0001,12283.46484375,0.004786295,41673.83627929688,2620,-1.9400447454303502,,
1157.23,557056,17,358,1555,7349.335,-0.0004693892642535502,0.3937954604625702,0.0322784423828125,0.3938974142074585,0.2,0.0001,17589.35546875,0.0051191337,44975.50592651367,2630,-1.9397110007703304,,
1165.45,589824,18,357,1648,7697.1606,-0.00042813307118194643,0.3937762975692749,0.0329376220703125,0.4846941828727722,0.2,0.0001,12864.953125,0.0056913476,38917.359564208986,2640,-1.9393250867724419,,
1155.09,622592,19,357,1742,7971.9375,-0.00026633811503415925,0.39376914501190186,0.025128173828125,0.3658974766731262,0.2,0.0001,16861.396484375,0.0046560606,47010.73160400391,2650,-1.939179964736104,,
1155.85,655360,20,356,1837,7994.76,-0.0005865002138307318,0.3937581181526184,0.0235595703125,0.41091543436050415,0.2,0.0001,15394.7431640625,0.004793017,44597.60950927735,2660,-1.9390979014337062,,
1120.13,688128,21,355,1933,7475.8223,0.000706338958843844,0.39373379945755005,0.0280426025390625,0.6418374180793762,0.2,0.0001,20164.09765625,0.004639729,64809.92403564453,2670,-1.938905882462859,,
1141.59,720896,22,355,2028,7665.247,-0.00021868432959308847,0.3936704397201538,0.029229736328125,0.5134764015674591,0.2,0.0001,15030.54296875,0.0051948894,40008.275787353516,2680,-1.9384760733693838,,
1135.65,753664,23,355,2122,7954.268,-0.0005009933658584487,0.39364272356033325,0.019390869140625,0.588117390871048,0.2,0.0001,16233.8857421875,0.003962052,42519.41235961914,2690,-1.937950111925602,,
1115.6,786432,24,355,2215,7985.107,0.000759490262134932,0.3935824930667877,0.031622314453125,0.4807922840118408,0.2,0.0001,14352.0712890625,0.0055483794,39477.634765625,2700,-1.9374995399266481,,
1090.82,819200,25,354,2310,7846.0396,4.5040542318020016e-05,0.39356154203414917,0.0227935791015625,0.4557054042816162,0.2,0.0001,16468.5078125,0.0046359566,43475.79739379883,2710,-1.9370312679558992,,
1127.71,851968,26,354,2405,8375.387,5.0902146904263644e-05,0.39355403184890747,0.030419921875,0.441411554813385,0.2,0.0001,13495.4326171875,0.0049339966,40090.07802734375,2720,-1.936865259334445,,
1146.52,884736,27,353,2499,8754.19,0.00023145155755628367,0.393480122089386,0.02701416015625,0.46650582551956177,0.2,0.0001,17241.001953125,0.0048699765,40020.064453125,2730,-1.9364593520760536,,
1154.22,917504,28,353,2593,8718.718,8.184888865798712e-05,0.39341384172439575,0.030499267578125,0.5227274894714355,0.2,0.0001,15338.8046875,0.0053771795,42770.475549316405,2740,-1.9357178416103125,,
1153.57,950272,29,353,2689,8810.581,0.00022464637222583406,0.3933904767036438,0.026800537109375,0.48235148191452026,0.2,0.0001,13278.2802734375,0.0049007265,40229.664080810544,2750,-1.9352487973868846,,
1180.84,983040,30,352,2790,9404.853,-0.00031600130459992216,0.3933357298374176,0.0389495849609375,0.5064690709114075,0.2,0.0001,14317.705078125,0.0061173504,43483.87430419922,2760,-1.934845307096839,,
1206.88,1015808,31,351,2893,10082.364,-0.000563813143526204,0.3933144211769104,0.0329864501953125,0.5097077190876007,0.2,0.0001,15883.1435546875,0.0057575325,41542.88407592774,2770,-1.9344767231494189,,
1210.13,1048576,32,350,2993,10560.777,7.321185075852555e-05,0.39326366782188416,0.0222900390625,0.5095543563365936,0.2,0.0001,16928.484375,0.004252062,42154.20249023438,2780,-1.9341130431741476,,
1152.66,1081344,33,350,3087,10043.452,0.0006034084213752067,0.39322516322135925,0.03671875,0.46876955032348633,0.2,0.0001,17175.912109375,0.005612936,43497.60249023438,2790,-1.933623280748725,,
1119.85,1114112,34,350,3181,9433.006,-0.0003045600431505591,0.39318665862083435,0.0344757080078125,0.42383813858032227,0.2,0.0001,16609.537109375,0.0055049444,45973.22451171875,2800,-1.9332369688898325,,
1113.96,1146880,35,349,3283,8915.846,2.402847894700244e-05,0.3931671977043152,0.0311370849609375,0.4990772604942322,0.2,0.0001,16230.3759765625,0.0051162033,45965.09158325195,2810,-1.9329039871692657,,
1081.9,1179648,36,349,3376,8625.86,-0.00048061106135719454,0.393157958984375,0.03250732421875,0.5768101513385773,0.2,0.0001,13532.48828125,0.005192238,44281.83767700195,2820,-1.9327673133462668,,
1036.54,1212416,37,349,3470,8039.4873,0.0005373258594772778,0.39310407638549805,0.0297882080078125,0.4183312654495239,0.2,0.0001,19307.017578125,0.004913433,52568.78132324219,2830,-1.9324208840727806,,
1030.66,1245184,38,349,3563,8504.233,0.0002382944916462293,0.3931162357330322,0.02467041015625,0.46713483333587646,0.2,0.0001,25122.71484375,0.0044900523,50907.463543701175,2840,-1.932180656120181,,
1017.35,1277952,39,349,3656,8351.259,-1.1642313620541244e-05,0.39311468601226807,0.0291961669921875,0.495792031288147,0.2,0.0001,16606.59765625,0.004797605,45192.606970214845,2850,-1.932281581684947,,
1074.11,1310720,40,349,3749,8430.581,-0.0005169508083781693,0.3930811285972595,0.016180419921875,0.4505932927131653,0.2,0.0001,15759.54296875,0.0036611794,48109.69960327148,2860,-1.932105766609311,,
1036.69,1343488,41,349,3847,8187.2124,-0.00035256729970569725,0.39311671257019043,0.023004150390625,0.5629038214683533,0.2,0.0001,18857.380859375,0.0048699584,46575.97521972656,2870,-1.9320689566433429,,
1032.89,1376256,42,348,3945,8184.1206,-0.0005314416899636854,0.3930705189704895,0.020147705078125,0.5557093322277069,0.2,0.0001,17883.763671875,0.0041516405,46995.713079833986,2880,-1.932065474614501,,
1037.53,1409024,43,348,4046,8179.4683,-0.0005614260579022811,0.39303380250930786,0.02291259765625,0.6182475388050079,0.2,0.0001,14408.2353515625,0.0042286543,50215.488885498045,2890,-1.9315993804484606,,
1022.43,1441792,44,348,4139,7751.3223,2.0928091544192284e-06,0.39301803708076477,0.025177001953125,0.6843463778495789,0.2,0.0001,16193.603515625,0.0052022235,49973.19169921875,2900,-1.931312869861722,,
1059.7,1474560,45,348,4232,7952.128,-0.0002442492921545636,0.3930215537548065,0.0139007568359375,0.683278501033783,0.2,0.0001,18784.6640625,0.0037853988,53118.26516723633,2910,-1.931242597475648,,
1018.21,1507328,46,348,4326,8066.656,0.00030238937615649774,0.39300283789634705,0.021270751953125,0.6096702814102173,0.2,0.0001,16789.875,0.0039973175,45427.15469970703,2920,-1.9311621706932782,,
996.9,1540096,47,348,4420,8530.39,-0.00019798876164713874,0.39299583435058594,0.0189422607421875,0.5400867760181427,0.2,0.0001,19954.94921875,0.004005564,48752.525866699216,2930,-1.9310298178344965,,
979.35,1572864,48,348,4515,8462.736,-0.0003248457291192608,0.3929649591445923,0.024188232421875,0.4941365122795105,0.2,0.0001,19040.490234375,0.004250066,49120.66377563476,2940,-1.9308299463242293,,
,1600000,,,,,-0.00018862474462366663,0.3929850161075592,0.0252532958984375,0.5904881358146667,0.2,0.0001,14301.69921875,0.0049942564,48255.07020874023,2950,-1.930742872133851,1404.46,6910.54638671875
1011.09,1605632,49,313,5126,8966.202,,,,,,,,,,,,,
1055.57,1638400,50,313,5221,9259.589,0.00029800931515637784,0.3929533362388611,0.026190185546875,0.575593113899231,0.2,0.0001,16523.365234375,0.0042262427,46172.984692382815,2960,-1.9307040568441152,,
1056.97,1671168,51,314,5316,9143.02,0.0005228749636444263,0.3929409980773926,0.0270111083984375,0.6051128804683685,0.2,0.0001,16451.5859375,0.0048633036,45742.0650756836,2970,-1.9304754316806794,,
1070.61,1703936,52,314,5410,8929.395,-0.0002736493122938555,0.39291268587112427,0.032611083984375,0.5738106071949005,0.2,0.0001,16108.3271484375,0.004879301,45339.8765991211,2980,-1.9302670788019896,,
1039.32,1736704,53,315,5504,9101.583,-0.0003581596443837043,0.3928449749946594,0.031927490234375,0.5454469323158264,0.2,0.0001,16610.751953125,0.00510656,45679.05024414063,2990,-1.9297969449311494,,
1035.66,1769472,54,315,5600,9084.805,-7.853514689486474e-05,0.39281967282295227,0.0273468017578125,0.507442444562912,0.2,0.0001,14356.66015625,0.004542085,46633.26127319336,3000,-1.9292734902352096,,
1020.6,1802240,55,316,5695,8881.421,-0.00038381450503948144,0.39282193779945374,0.0167938232421875,0.5853385627269745,0.2,0.0001,18234.28125,0.0039181076,46458.08770751953,3010,-1.92914587110281,,
1009.15,1835008,56,316,5790,8516.821,-6.105198699515312e-05,0.3927916884422302,0.02626953125,0.5968634188175201,0.2,0.0001,18620.30078125,0.0045221625,48051.757360839845,3020,-1.9290083155035973,,
1015.43,1867776,57,317,5886,9014.329,0.001079913819557987,0.3927638828754425,0.0323638916015625,0.5381925702095032,0.2,0.0001,15742.0146484375,0.0046302658,48243.3864440918,3030,-1.9287139620631932,,
1042.51,1900544,58,317,5983,9607.916,-0.00023379023041343318,0.39272332191467285,0.018914794921875,0.5733581781387329,0.2,0.0001,13043.9755859375,0.003966775,44306.588751220705,3040,-1.9283586289733647,,
1105.16,1933312,59,317,6081,10473.416,-0.00025024701026268306,0.39268845319747925,0.01722412109375,0.6128622591495514,0.2,0.0001,16544.919921875,0.003931852,43308.08861694336,3050,-1.9279444742947818,,
1097.13,1966080,60,318,6178,10435.307,-1.9090361456619574e-05,0.3926428258419037,0.02027587890625,0.611413985490799,0.2,0.0001,15367.3359375,0.0037988336,42652.30135498047,3060,-1.927491608634591,,
1095.94,1998848,61,318,6277,10548.071,3.0073438392719253e-05,0.392652690410614,0.0305816650390625,0.6325870454311371,0.2,0.0001,17710.30078125,0.004937974,42935.299615478514,3070,-1.9272639501839877,,
1074.01,2031616,62,318,6374,10079.789,-0.0001677055872278288,0.3926357626914978,0.0257843017578125,0.5903083980083466,0.2,0.0001,14701.0166015625,0.0045207012,46049.891973876955,3080,-1.927279169484973,,
