time/time_elapsed,time/total_timesteps,time/fps,rollout/ep_len_mean,time/iterations,rollout/ep_rew_mean,train/clip_fraction,train/approx_kl,train/n_updates,train/entropy_loss,train/value_loss,train/policy_gradient_loss,train/explained_variance,train/learning_rate,train/std,train/clip_range,train/loss,eval/mean_reward,eval/mean_ep_length
92,32768,352,869.4642857142857,1,2469.2007,,,,,,,,,,,,,
189,65536,346,930.3384615384615,2,3431.9626,0.047467041015625,0.0066273487,2480,-1.9472731433808803,48960.64614257812,0.0005610202977550216,0.07267934083938599,0.0001,0.3945560157299042,0.2,17656.556640625,,
282,98304,348,935.2234042553191,3,3651.2004,0.0472930908203125,0.006601887,2490,-1.9469186633825302,54618.11828613281,0.0012457085620553698,0.10637354850769043,0.0001,0.3945193886756897,0.2,22902.3359375,,
377,131072,347,950.78,4,3915.8293,0.04539794921875,0.0065942565,2500,-1.9464644327759744,51299.90285644531,0.0009804319837712684,0.2144489884376526,0.0001,0.39447933435440063,0.2,18853.94140625,,
472,163840,346,966.43,5,4167.798,0.035382080078125,0.0062999846,2510,-1.9460938259959222,53987.09577636719,0.0006697978955344297,0.1771802306175232,0.0001,0.39444500207901,0.2,23434.484375,,
564,196608,348,956.52,6,4065.0605,0.0296295166015625,0.00510507,2520,-1.945586583763361,57480.51157226563,0.00034175234432041177,0.2753469944000244,0.0001,0.3943854570388794,0.2,23339.87890625,,
655,229376,349,925.91,7,3851.175,0.032403564453125,0.0054783933,2530,-1.945213072001934,51461.315698242186,-0.0012661166896577925,0.27382832765579224,0.0001,0.3943728506565094,0.2,22240.892578125,,
747,262144,350,933.36,8,4086.33,0.0345367431640625,0.0059436364,2540,-1.945127397030592,50730.89521484375,3.6407042352948336e-05,0.36064642667770386,0.0001,0.3943674862384796,0.2,21974.7890625,,
839,294912,351,959.13,9,4542.3477,0.0356353759765625,0.0058845812,2550,-1.9448423132300376,53587.57534179687,-0.00034391708759358154,0.30291903018951416,0.0001,0.3943125009536743,0.2,23513.212890625,,
932,327680,351,1006.44,10,5114.338,0.023419189453125,0.0047514685,2560,-1.944521601498127,46642.678515625,-0.0006836922657385003,0.4172353744506836,0.0001,0.3943128287792206,0.2,18533.828125,,
1025,360448,351,1034.76,11,5482.938,0.04049072265625,0.0065541705,2570,-1.9444581508636474,49158.14499511719,-0.0006589048018213362,0.42287808656692505,0.0001,0.3942984938621521,0.2,19839.001953125,,
1118,393216,351,1084.67,12,5925.0933,0.0190673828125,0.004522709,2580,-1.9442611142992974,46252.407470703125,-0.0007547794179117773,0.46366721391677856,0.0001,0.3942735493183136,0.2,20009.37109375,,
1210,425984,351,1095.36,13,5616.4736,0.036383056640625,0.0054586064,2590,-1.9440340980887414,71863.91594238281,0.0002707609441131353,0.4693910479545593,0.0001,0.3942497670650482,0.2,30507.36328125,,
1304,458752,351,1116.62,14,6109.916,0.0233062744140625,0.004789385,2600,-1.943975106626749,124205.41970214844,-8.374115714104846e-05,0.44865483045578003,0.0001,0.39426231384277344,0.2,30042.056640625,,
1402,491520,350,1102.62,15,6108.9463,0.023797607421875,0.0046078004,2610,-1.9438113689422607,47376.99221191406,-0.00043711334947147404,0.44068485498428345,0.0001,0.39420831203460693,0.2,20268.7734375,,
1500,524288,349,1150.92,16,7318.0063,0.0369232177734375,0.0053455606,2620,-1.943275685608387,48200.10712890625,0.0004918340739095584,0.42065292596817017,0.0001,0.3941616714000702,0.2,19787.984375,,
1598,557056,348,1152.7,17,7528.723,0.024560546875,0.005443514,2630,-1.9429975308477878,47084.43063964844,0.00022059740003896878,0.5368905067443848,0.0001,0.3941551148891449,0.2,18145.966796875,,
1694,589824,348,1133.07,18,7501.0664,0.0125030517578125,0.0037827515,2640,-1.942846916615963,44354.86528320312,-0.0003794803655182477,0.46314722299575806,0.0001,0.3941307067871094,0.2,17007.677734375,,
1790,622592,347,1153.04,19,7626.615,0.0248382568359375,0.0045810523,2650,-1.942472942173481,47318.70114746094,4.692989386967383e-05,0.42309099435806274,0.0001,0.3940817713737488,0.2,19019.322265625,,
1886,655360,347,1135.31,20,7657.9067,0.02237548828125,0.004341998,2660,-1.9423648461699485,45508.27431640625,-0.0005027130391681567,0.4483201503753662,0.0001,0.3941207826137543,0.2,18812.099609375,,
1982,688128,347,1157.68,21,7989.357,0.0150299072265625,0.003589611,2670,-1.9425128184258937,47576.476879882815,-0.0005048294915468432,0.4400772452354431,0.0001,0.39410343766212463,0.2,19471.421875,,
2076,720896,347,1172.42,22,8281.866,0.0195953369140625,0.004200935,2680,-1.9424513190984727,48039.202734375,0.0006574277416802943,0.5395447909832001,0.0001,0.3941143751144409,0.2,18438.357421875,,
2172,753664,346,1160.07,23,8444.754,0.0185546875,0.0042291656,2690,-1.942642154544592,46563.21616210938,-0.0003020024429133628,0.4523388743400574,0.0001,0.3941415250301361,0.2,18789.26953125,,
2266,786432,346,1179.57,24,8657.499,0.01962890625,0.0044478904,2700,-1.9427277594804764,45065.1337890625,0.0003188367430993821,0.49050992727279663,0.0001,0.3941344916820526,0.2,17544.599609375,,
2362,819200,346,1160.16,25,8833.464,0.0218414306640625,0.004751766,2710,-1.942536224424839,49708.63408203125,-0.001015613883646438,0.45367616415023804,0.0001,0.39410796761512756,0.2,18711.84765625,,
2459,851968,346,1143.7,26,8696.441,0.01876220703125,0.0040853294,2720,-1.9422627687454224,45320.420581054685,0.00011248711962252855,0.48904210329055786,0.0001,0.3940843343734741,0.2,18446.673828125,,
2556,884736,346,1162.04,27,8901.863,0.0170745849609375,0.0041256477,2730,-1.9420452475547791,60343.54038085938,-0.0005046746759035159,0.5285556614398956,0.0001,0.39406609535217285,0.2,25221.375,,
2652,917504,345,1182.41,28,9382.221,0.0229156494140625,0.0047524497,2740,-1.9419546864926815,43734.05776367187,0.00014231587265385316,0.550678551197052,0.0001,0.3940705955028534,0.2,17091.61328125,,
2746,950272,346,1170.33,29,9332.517,0.0122039794921875,0.0037219408,2750,-1.941947977244854,46855.27197265625,0.00014474199124379084,0.5692418217658997,0.0001,0.39406609535217285,0.2,16627.8125,,
2837,983040,346,1140.9,30,9219.69,0.0353973388671875,0.005479739,2760,-1.9418043807148933,50760.782006835936,0.00044533231484820133,0.5005679726600647,0.0001,0.39403846859931946,0.2,23429.966796875,,
2933,1015808,346,1136.64,31,9348.168,0.0185760498046875,0.0041940156,2770,-1.9414464339613915,51986.56479492188,-0.0004465565987629816,0.4955466389656067,0.0001,0.39399445056915283,0.2,20606.56640625,,
3028,1048576,346,1159.58,32,9002.244,0.0182373046875,0.004236618,2780,-1.9410910733044147,43853.453601074216,-0.0003071803752391133,0.5827725231647491,0.0001,0.3939730226993561,0.2,15421.810546875,,
3123,1081344,346,1149.28,33,8907.937,0.0291351318359375,0.0054004956,2790,-1.9409779570996761,221488.32333984374,-0.0004883816582150757,0.41551995277404785,0.0001,0.39397990703582764,0.2,94999.34375,,
3220,1114112,345,1145.58,34,8973.623,0.01734619140625,0.0044711065,2800,-1.940838550031185,48363.30289306641,0.00013043729777564294,0.612511157989502,0.0001,0.39393413066864014,0.2,18356.69140625,,
3318,1146880,345,1141.73,35,9183.743,0.0251251220703125,0.004736916,2810,-1.9404151551425457,50916.49072265625,-0.0009207370421790984,0.5942853093147278,0.0001,0.39390426874160767,0.2,20952.16796875,,
3418,1179648,345,1117.3,36,9578.501,0.027099609375,0.004517559,2820,-1.9401897855103016,44379.706372070315,0.0003512581461109221,0.6377657949924469,0.0001,0.39388683438301086,0.2,16977.9140625,,
3517,1212416,344,1082.23,37,7391.7715,0.02628173828125,0.005093867,2830,-1.9399450831115246,53043.71577148438,2.0664396288339048e-06,0.6421015560626984,0.0001,0.39385026693344116,0.2,19032.513671875,,
3616,1245184,344,1094.06,38,6981.2676,0.0229034423828125,0.004598424,2840,-1.9397429041564465,591390.8263671875,0.001440443831961602,0.3853469491004944,0.0001,0.39386045932769775,0.2,233142.875,,
3712,1277952,344,1079.57,39,6798.245,0.0177642822265625,0.004309499,2850,-1.9397701278328896,138246.2621582031,0.00030428531317738816,0.4037553668022156,0.0001,0.39384061098098755,0.2,50925.62109375,,
3811,1310720,343,1080.0,40,7117.0938,0.021044921875,0.0044794604,2860,-1.9396592184901238,60551.60751953125,-0.00011171477308380418,0.698784202337265,0.0001,0.3938431441783905,0.2,20601.283203125,,
3908,1343488,343,1006.63,41,8208.657,0.0272674560546875,0.0048004487,2870,-1.939695094525814,54031.678466796875,-0.0004982965503586457,0.497367799282074,0.0001,0.3938496708869934,0.2,19139.4609375,,
4008,1376256,343,1025.73,42,7880.206,0.0130279541015625,0.0037885094,2880,-1.939774040132761,374663.7099609375,-0.0004684011008066591,0.5696117579936981,0.0001,0.39386266469955444,0.2,120771.4375,,
4103,1409024,343,1033.27,43,7606.0625,0.017401123046875,0.0042802026,2890,-1.9399228416383267,250826.72373046874,-0.0013640476288856007,0.6521586775779724,0.0001,0.39387309551239014,0.2,111149.5078125,,
4201,1441792,343,1075.17,44,7288.5967,0.023931884765625,0.0051624663,2900,-1.9399003341794014,116270.20817871093,0.0006186226681165862,0.6213657259941101,0.0001,0.3938513994216919,0.2,46137.96484375,,
4298,1474560,343,1124.7,45,8450.864,0.0155120849609375,0.0040284535,2910,-1.9395971432328225,787023.0982421875,-0.0007615669041115325,0.5609042346477509,0.0001,0.3938239812850952,0.2,545334.0,,
4391,1507328,343,1131.45,46,8782.647,0.01966552734375,0.0043521794,2920,-1.9393218889832498,50010.823461914064,0.0006015801962348632,0.6234410107135773,0.0001,0.39378973841667175,0.2,17766.001953125,,
4486,1540096,343,1120.81,47,9660.28,0.024072265625,0.0048057633,2930,-1.9389660380780698,58853.643872070315,-0.0002603267537779175,0.5085504353046417,0.0001,0.39375901222229004,0.2,22979.4453125,,
4582,1572864,343,1115.37,48,9739.124,0.01402587890625,0.003666927,2940,-1.938700769096613,53054.800610351565,0.0004561733643640764,0.5805582702159882,0.0001,0.39373692870140076,0.2,21485.62890625,,
,1600000,,,,,0.0173492431640625,0.0038324073,2950,-1.9385050415992737,51879.56845703125,-0.00041359498136444016,0.5614372193813324,0.0001,0.39372581243515015,0.2,20589.48828125,4080.47509765625,1199.81
5084,1605632,315,1076.98,49,9356.191,,,,,,,,,,,,,
5181,1638400,316,1040.7,50,8957.568,0.0139068603515625,0.0035475378,2960,-1.93846784979105,58076.167749023436,-0.00020292949266149664,0.4724786877632141,0.0001,0.39372891187667847,0.2,21534.904296875,,
5282,1671168,316,1042.17,51,9331.081,0.0302337646484375,0.0050015915,2970,-1.938465367257595,65374.420190429686,0.00014175989999785089,0.4756127595901489,0.0001,0.3937252461910248,0.2,29770.734375,,
5381,1703936,316,1010.2,52,8913.883,0.0240936279296875,0.0045266934,2980,-1.9384655997157096,55239.632055664064,-0.00045520184576162135,0.641300767660141,0.0001,0.39373236894607544,0.2,20186.126953125,,
5474,1736704,317,1010.86,53,9122.566,0.024505615234375,0.005084206,2990,-1.9383928336203098,55716.987060546875,-0.00036808752265642396,0.5165629386901855,0.0001,0.39370298385620117,0.2,23354.796875,,
5572,1769472,317,1063.56,54,9384.326,0.027862548828125,0.004692329,3000,-1.9381765656173229,58492.61037597656,-0.0002582102802989539,0.4777851104736328,0.0001,0.39369767904281616,0.2,25050.283203125,,
5670,1802240,317,1098.15,55,10249.76,0.016986083984375,0.0040198113,3010,-1.9379959732294083,50320.09833984375,-0.00032610596535960213,0.5852510035037994,0.0001,0.39366212487220764,0.2,19831.12890625,,
5766,1835008,318,1169.76,56,10921.395,0.012744140625,0.0035995133,3020,-1.9377340614795684,48121.636962890625,-0.00044488058920251207,0.6349605321884155,0.0001,0.39365145564079285,0.2,21442.666015625,,
5860,1867776,318,1144.04,57,10754.697,0.0162078857421875,0.003448273,3030,-1.9376504480838777,50924.97351074219,-0.0001256548159290105,0.6307011544704437,0.0001,0.39364248514175415,0.2,20795.044921875,,
5955,1900544,319,1134.32,58,10712.401,0.0320159912109375,0.005881892,3040,-1.9374988451600075,56625.25278320313,0.0004576965176966041,0.552264392375946,0.0001,0.39361828565597534,0.2,24953.583984375,,
6052,1933312,319,1112.37,59,10334.494,0.0235015869140625,0.0041529606,3050,-1.9374900110065938,46968.51328125,0.0003635742170445155,0.593261182308197,0.0001,0.39365166425704956,0.2,20249.955078125,,
6151,1966080,319,1144.48,60,10846.523,0.0248046875,0.004990342,3060,-1.9375673197209835,47428.25799560547,-0.0005471100434078835,0.6913598477840424,0.0001,0.393623411655426,0.2,18646.408203125,,
6249,1998848,319,1140.56,61,10856.43,0.0152099609375,0.0039932467,3070,-1.9374175868928432,46550.65170898438,-0.0006072942305763718,0.6718220114707947,0.0001,0.39363348484039307,0.2,17543.078125,,
6344,2031616,320,1127.86,62,10766.487,0.0132965087890625,0.0034559004,3080,-1.9373555786907672,53412.17722167969,4.846881347475574e-06,0.6412613093852997,0.0001,0.393600732088089,0.2,21982.08984375,,
