time/time_elapsed,time/iterations,time/total_timesteps,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,train/policy_gradient_loss,train/approx_kl,train/clip_fraction,train/entropy_loss,train/std,train/n_updates,train/explained_variance,train/clip_range,train/learning_rate,train/loss,train/value_loss,eval/mean_reward,eval/mean_ep_length
26,1,16384,497.64285714285717,618,1459.2302,,,,,,,,,,,,,
73,2,32768,501.5806451612903,445,1391.1462,0.0028535262143122965,0.012482268,0.124566650390625,-1.9470224589109422,0.39449793100357056,2480,-0.10571634769439697,0.2,0.0003,10536.810546875,33624.92917480469,,
123,3,49152,533.4943820224719,399,1749.0312,0.0003932457577320747,0.0106064305,0.081591796875,-1.9460897490382194,0.39442509412765503,2490,0.1534387469291687,0.2,0.0003,7589.48681640625,26184.531701660155,,
171,4,65536,585.22,381,2267.281,0.0015825979979126714,0.006938384,0.0537353515625,-1.945334568619728,0.3943423926830292,2500,0.18716555833816528,0.2,0.0003,10848.271484375,36044.63811035156,,
219,5,81920,603.04,372,2409.6787,0.0004160344156844076,0.009733337,0.07254638671875,-1.9444348976016044,0.3942531943321228,2510,0.30610620975494385,0.2,0.0003,8493.9423828125,31419.589282226563,,
268,6,98304,621.43,365,2591.634,0.0024955478045740167,0.009613331,0.081396484375,-1.9439223781228065,0.3942476511001587,2520,0.27752119302749634,0.2,0.0003,10982.91015625,32902.00151367187,,
318,7,114688,628.53,359,2711.8267,0.0004729651933303103,0.00660593,0.0455322265625,-1.943551167845726,0.3941556513309479,2530,0.4049350619316101,0.2,0.0003,10390.671875,29738.45900878906,,
367,8,131072,630.73,356,2934.7688,-0.0007704112664214336,0.0073330486,0.052337646484375,-1.942545148730278,0.39406898617744446,2540,0.4876520037651062,0.2,0.0003,9410.0810546875,29508.038012695313,,
416,9,147456,649.98,354,3262.172,0.0010634993188432418,0.008353958,0.067950439453125,-1.9416096195578576,0.3939715027809143,2550,0.5712802708148956,0.2,0.0003,9066.8837890625,28517.09151611328,,
465,10,163840,691.19,351,3791.5298,0.0006107153909397312,0.008541752,0.07777099609375,-1.940863373875618,0.39394018054008484,2560,0.5181760489940643,0.2,0.0003,9252.115234375,31319.214111328125,,
514,11,180224,711.52,350,4019.53,-0.00036995692062191665,0.006209816,0.03922119140625,-1.940526656806469,0.3938998579978943,2570,0.5590901970863342,0.2,0.0003,8986.8427734375,27203.421472167967,,
563,12,196608,716.74,349,4090.712,0.000250706824590452,0.007942438,0.057501220703125,-1.9402229323983193,0.3938785493373871,2580,0.543952226638794,0.2,0.0003,8246.587890625,28266.805395507814,,
611,13,212992,699.93,348,3892.331,-0.0003376110646058805,0.0069065792,0.04022216796875,-1.9398733109235764,0.3938277065753937,2590,0.4500017762184143,0.2,0.0003,9926.169921875,30562.921435546876,,
662,14,229376,714.82,346,4151.052,-0.0010036959007265977,0.0060673878,0.034552001953125,-1.939654640853405,0.39385291934013367,2600,0.5989663004875183,0.2,0.0003,6349.73193359375,24147.19725341797,,
711,15,245760,732.84,345,4472.64,0.0008403694955632091,0.008219074,0.06396484375,-1.9397838354110717,0.39383548498153687,2610,0.46315455436706543,0.2,0.0003,7339.8232421875,26913.268664550782,,
761,16,262144,747.7,344,4790.6504,0.0002508395627955906,0.0058407127,0.045556640625,-1.9396863162517548,0.39384129643440247,2620,0.5633909702301025,0.2,0.0003,6428.111328125,26745.207397460938,,
810,17,278528,755.94,343,4929.6074,0.0006952227944566402,0.005901917,0.03890380859375,-1.9392682671546937,0.3937304615974426,2630,0.5964359045028687,0.2,0.0003,8314.48828125,28012.139685058595,,
861,18,294912,763.23,342,5085.9365,-0.0005087186116725206,0.005174539,0.028717041015625,-1.9383748918771744,0.3937050998210907,2640,0.586652934551239,0.2,0.0003,6609.56396484375,22273.93409423828,,
910,19,311296,749.6,341,4807.2495,-6.478328577941284e-05,0.0051385704,0.0272705078125,-1.938081893324852,0.39366477727890015,2650,0.5226411521434784,0.2,0.0003,8943.1513671875,28509.493725585937,,
960,20,327680,761.66,341,5047.0,-0.0008252774961874821,0.0052152127,0.03931884765625,-1.9374606549739837,0.39357316493988037,2660,0.5189048051834106,0.2,0.0003,7789.01953125,27282.171496582032,,
1012,21,344064,780.87,339,5362.9717,-0.00045212721306597814,0.0061967485,0.04052734375,-1.9364846378564835,0.3934824764728546,2670,0.6057559549808502,0.2,0.0003,6654.6376953125,24736.228759765625,,
1060,22,360448,770.47,339,5400.3613,-0.0002608581111417152,0.0059342515,0.0387939453125,-1.9361471861600876,0.39353400468826294,2680,0.5675098896026611,0.2,0.0003,7478.45654296875,25766.759985351564,,
1110,23,376832,770.95,339,5474.2515,-0.0008115115197142586,0.006458055,0.04210205078125,-1.9364912152290343,0.3935251533985138,2690,0.44706159830093384,0.2,0.0003,9808.2822265625,35310.45251464844,,
1162,24,393216,799.72,338,6034.6855,-0.0019973517672042364,0.006860669,0.048406982421875,-1.9360751137137413,0.39345431327819824,2700,0.5446577370166779,0.2,0.0003,9577.982421875,29998.12615966797,,
1212,25,409600,795.91,337,6088.0874,-0.0012784538295818493,0.0059760893,0.035015869140625,-1.935552778840065,0.3934396803379059,2710,0.6522310972213745,0.2,0.0003,8542.0849609375,26483.026989746093,,
1263,26,425984,784.53,337,6028.1143,-0.0012023454619338736,0.0053241146,0.025238037109375,-1.9353654965758325,0.39341142773628235,2720,0.5998026430606842,0.2,0.0003,8446.013671875,30645.62419433594,,
1311,27,442368,771.33,337,5934.823,-0.00015392894274555147,0.004986454,0.02491455078125,-1.9348535612225533,0.3933294713497162,2730,0.5535384714603424,0.2,0.0003,9826.5087890625,31616.712744140626,,
1361,28,458752,784.7,336,6199.4214,-0.0006121591053670272,0.0052041234,0.029095458984375,-1.9341004699468614,0.3932698965072632,2740,0.5156184434890747,0.2,0.0003,12269.4072265625,36176.38203125,,
1412,29,475136,754.56,336,5910.2124,-0.00036616517245420256,0.005619239,0.035528564453125,-1.9335556343197822,0.393207311630249,2750,0.5983015298843384,0.2,0.0003,9431.615234375,33579.631591796875,,
1462,30,491520,783.48,336,6323.5444,-0.0011880505655426532,0.004448642,0.023272705078125,-1.933076550066471,0.3931909203529358,2760,0.5245358347892761,0.2,0.0003,12579.033203125,38469.49367675781,,
1513,31,507904,808.01,335,6681.787,-3.604687808547169e-05,0.0053696996,0.035137939453125,-1.9329207465052605,0.3931672275066376,2770,0.6018902957439423,0.2,0.0003,8528.232421875,31274.268896484376,,
1562,32,524288,805.19,335,6639.571,0.0013219799962826072,0.0043184236,0.02508544921875,-1.9326150387525558,0.39312565326690674,2780,0.6205556988716125,0.2,0.0003,11351.23828125,33207.08684082031,,
1612,33,540672,786.82,335,6385.273,-0.0017455750741646626,0.0048598093,0.02857666015625,-1.9320751190185548,0.3930515944957733,2790,0.558472752571106,0.2,0.0003,10221.21875,31832.025805664063,,
1663,34,557056,817.69,334,6826.1094,-0.0007652156949916389,0.0049353885,0.032794189453125,-1.9312353998422622,0.39296388626098633,2800,0.5212680399417877,0.2,0.0003,10496.5947265625,36845.455395507815,,
1715,35,573440,785.79,334,6508.9277,-0.0007632235676283017,0.004556044,0.02103271484375,-1.9306652054190636,0.39294886589050293,2810,0.6035972833633423,0.2,0.0003,7982.72216796875,27743.424084472656,,
1765,36,589824,763.95,334,6214.552,-0.0008150469337124377,0.0050615096,0.02723388671875,-1.9305744275450707,0.3929237723350525,2820,0.4878399968147278,0.2,0.0003,14196.828125,36879.01408691406,,
1816,37,606208,798.84,333,6368.272,8.970311464508995e-05,0.0051985322,0.027166748046875,-1.930163359642029,0.3928724527359009,2830,0.39371705055236816,0.2,0.0003,12037.9189453125,38579.56533203125,,
1866,38,622592,845.78,333,6951.965,0.0017522370661026798,0.007397315,0.044329833984375,-1.9297911792993545,0.39284786581993103,2840,0.35872602462768555,0.2,0.0003,85429.3828125,135450.08393554686,,
1918,39,638976,831.01,332,6752.6504,0.00024296349001815543,0.004362519,0.02005615234375,-1.929533103108406,0.39281973242759705,2850,0.5319506525993347,0.2,0.0003,10003.2919921875,34161.224438476565,,
1971,40,655360,875.49,332,7232.4917,-0.0005641516007017344,0.0067439973,0.046124267578125,-1.92909846752882,0.3927622437477112,2860,0.6076610684394836,0.2,0.0003,8875.1298828125,30182.18947753906,,
2022,41,671744,860.21,332,7007.422,-0.0005734231221140362,0.0052847876,0.041644287109375,-1.9282576888799667,0.39264464378356934,2870,0.7012485265731812,0.2,0.0003,7221.408203125,29865.691064453124,,
2074,42,688128,851.82,331,7162.404,-0.00044895880710100756,0.0057278234,0.0326904296875,-1.9271202236413956,0.3925682008266449,2880,0.49374741315841675,0.2,0.0003,14058.2939453125,38582.4708984375,,
2125,43,704512,860.48,331,7311.1313,-0.0010050374643469696,0.0059802774,0.04237060546875,-1.9263010025024414,0.3924741744995117,2890,0.6453215479850769,0.2,0.0003,10317.0634765625,36734.71242675781,,
2176,44,720896,867.34,331,7287.929,-0.00012111189571442082,0.005226235,0.03095703125,-1.9253547191619873,0.3923865258693695,2900,0.6488653719425201,0.2,0.0003,10762.3603515625,34168.4689453125,,
2227,45,737280,844.54,331,7021.342,-0.00019422149489400908,0.004345686,0.032916259765625,-1.924722044169903,0.3923457860946655,2910,0.5769928991794586,0.2,0.0003,10445.5263671875,30770.86672363281,,
2279,46,753664,862.1,330,7228.6562,0.0004016217135358602,0.005015075,0.034490966796875,-1.9243055030703544,0.3922913074493408,2920,0.62883061170578,0.2,0.0003,11212.671875,32433.43251953125,,
2331,47,770048,930.14,330,7992.156,-0.0005005335129681044,0.0063383915,0.04189453125,-1.923715090751648,0.39223745465278625,2930,0.5586106181144714,0.2,0.0003,6960.3974609375,28353.458349609376,,
2382,48,786432,929.4,330,7940.757,-0.0005964071780908853,0.006191198,0.040863037109375,-1.9231029629707337,0.39218389987945557,2940,0.7963317930698395,0.2,0.0003,6786.60693359375,23994.401306152344,,
,,800000,,,,-0.00026822393701877447,0.005869945,0.047119140625,-1.9223942533135414,0.3921036720275879,2950,0.6773866713047028,0.2,0.0003,6678.15380859375,28380.54411621094,3632.801513671875,628.35
2542,49,802816,941.82,315,7984.759,,,,,,,,,,,,,
2594,50,819200,947.17,315,8105.5044,0.0005393964442191645,0.005695344,0.039111328125,-1.9216907143592834,0.39204150438308716,2960,0.6479544341564178,0.2,0.0003,8328.5859375,27354.82567138672,,
2645,51,835584,946.75,315,8118.162,-7.46164980228059e-05,0.005842391,0.037396240234375,-1.920854040980339,0.3919360339641571,2970,0.6365134716033936,0.2,0.0003,8066.52880859375,28092.79080810547,,
2695,52,851968,928.03,316,7953.473,-0.0005656521985656582,0.0059034377,0.047247314453125,-1.919913086295128,0.39187705516815186,2980,0.6474867761135101,0.2,0.0003,10591.59765625,32168.007958984374,,
2747,53,868352,893.61,316,7863.7104,-0.0004167696926742792,0.004800281,0.028265380859375,-1.919529289007187,0.39186590909957886,2990,0.5534520447254181,0.2,0.0003,10251.3515625,32281.90725097656,,
2799,54,884736,935.32,316,8413.338,0.0005089260681415908,0.006481529,0.046630859375,-1.9191721260547638,0.3917859196662903,3000,0.6378736197948456,0.2,0.0003,7077.09765625,27467.452368164064,,
2851,55,901120,968.72,315,8926.55,-0.0016504437633557245,0.0058964975,0.0363037109375,-1.9185451030731202,0.39177319407463074,3010,0.6874187290668488,0.2,0.0003,8200.306640625,28268.034729003906,,
2903,56,917504,943.42,315,8648.435,-0.000300303750555031,0.0062574274,0.039764404296875,-1.9185304537415504,0.3917790651321411,3020,0.698835164308548,0.2,0.0003,6712.5947265625,27044.632067871094,,
2955,57,933888,953.31,315,8712.478,0.00020076603395864369,0.0066089644,0.05408935546875,-1.9186251431703567,0.39178237318992615,3030,0.6670100688934326,0.2,0.0003,10159.2294921875,32551.110302734374,,
3007,58,950272,970.64,315,9037.521,-0.0002774010950815864,0.0049464516,0.02994384765625,-1.9184356868267058,0.3917418122291565,3040,0.6614063084125519,0.2,0.0003,8214.6064453125,30442.594470214844,,
3060,59,966656,937.55,315,8393.899,-0.00010621770488796755,0.0056008203,0.0308837890625,-1.9179633185267448,0.3916774392127991,3050,0.7513846158981323,0.2,0.0003,6549.91650390625,25929.61746826172,,
3113,60,983040,893.13,315,7931.0967,0.0005249270354397595,0.006366411,0.0451416015625,-1.9174014702439308,0.39164984226226807,3060,0.7160707414150238,0.2,0.0003,11409.345703125,33196.14130859375,,
3164,61,999424,888.71,315,8106.668,-0.0006982176273595542,0.0058527677,0.035870361328125,-1.917149855196476,0.39161252975463867,3070,0.6813042163848877,0.2,0.0003,10585.318359375,32524.60529785156,,
3214,62,1015808,892.09,315,8353.239,-0.0005995563653414138,0.0045355298,0.0201171875,-1.9169176071882248,0.3916129469871521,3080,0.6432057321071625,0.2,0.0003,9504.3193359375,36166.982153320314,,
3266,63,1032192,879.09,316,8098.1875,-0.0005162173314602114,0.0061320323,0.035784912109375,-1.9166382938623427,0.39154186844825745,3090,0.5743812322616577,0.2,0.0003,10922.548828125,36755.58728027344,,
3318,64,1048576,884.95,316,8336.773,0.00033197356096934525,0.0048233964,0.0313720703125,-1.9158285707235336,0.3914695978164673,3100,0.6188757419586182,0.2,0.0003,9255.9873046875,31803.200549316407,,
3370,65,1064960,895.96,315,8479.098,0.00025902041088556873,0.0057448316,0.035748291015625,-1.915058609843254,0.39138972759246826,3110,0.5751359164714813,0.2,0.0003,9205.6728515625,32513.81003417969,,
3423,66,1081344,901.71,315,8347.461,0.0009592170390533283,0.00650209,0.048065185546875,-1.9145132005214691,0.3913760781288147,3120,0.6111429929733276,0.2,0.0003,9543.3779296875,33637.04772949219,,
3476,67,1097728,918.53,315,8146.924,-0.0007007080726907589,0.005379894,0.03460693359375,-1.9142568424344062,0.3913302719593048,3130,0.7127206027507782,0.2,0.0003,6211.61962890625,25407.29512939453,,
3528,68,1114112,954.66,315,8395.706,-0.0003312517554149963,0.00700408,0.0529296875,-1.9138983383774757,0.3913162350654602,3140,0.6829175651073456,0.2,0.0003,20730.78125,61317.80231933594,,
3580,69,1130496,945.97,315,8332.051,-0.0006624470304814167,0.0053698337,0.033349609375,-1.9139265328645707,0.39134013652801514,3150,0.7209189236164093,0.2,0.0003,7000.69091796875,24623.852954101563,,
3632,70,1146880,969.42,315,8479.034,-0.0005450943572213873,0.00463408,0.0331298828125,-1.9139723554253578,0.39131125807762146,3160,0.6025337278842926,0.2,0.0003,11121.1083984375,35889.04106445312,,
3685,71,1163264,966.54,315,8341.601,-0.0015577489764837082,0.0062379884,0.043231201171875,-1.9136834844946862,0.3912852108478546,3170,0.79603111743927,0.2,0.0003,6149.9619140625,22854.20086669922,,
3738,72,1179648,965.61,315,8406.674,-0.0007666207020520233,0.00469386,0.023785400390625,-1.9134982794523239,0.3912949562072754,3180,0.7046521008014679,0.2,0.0003,9147.2236328125,30126.718981933594,,
3790,73,1196032,1001.23,315,8981.86,-8.743125654291362e-05,0.004499587,0.028228759765625,-1.9134903252124786,0.3912641108036041,3190,0.6750955283641815,0.2,0.0003,6503.61328125,26884.174572753906,,
3844,74,1212416,988.44,315,9060.977,-0.00011165532196173444,0.005055546,0.026812744140625,-1.9132427617907524,0.39125972986221313,3200,0.674757719039917,0.2,0.0003,6731.79150390625,23911.257189941407,,
3896,75,1228800,1014.42,315,9225.37,0.0007484326270059682,0.005921235,0.04088134765625,-1.9128645405173301,0.3911670446395874,3210,0.822746142745018,0.2,0.0003,7368.888671875,25550.195458984374,,
3948,76,1245184,991.61,315,8905.332,-0.000353313256346155,0.005040731,0.0265380859375,-1.9121362403035165,0.3911368250846863,3220,0.7079560160636902,0.2,0.0003,7189.43408203125,26479.37938232422,,
4001,77,1261568,1007.45,315,9098.563,0.0005361490148061421,0.006200942,0.045916748046875,-1.911879976093769,0.3911092281341553,3230,0.742290198802948,0.2,0.0003,7549.44091796875,28951.514794921874,,
4052,78,1277952,1000.26,315,9065.08,-0.0003668309873319231,0.007343171,0.05457763671875,-1.9116564452648164,0.391078919172287,3240,0.7934319823980331,0.2,0.0003,6714.21337890625,23872.25343017578,,
4103,79,1294336,965.11,315,8588.102,-0.00010906777752097696,0.0046969084,0.031109619140625,-1.9115230187773704,0.39109277725219727,3250,0.7479369640350342,0.2,0.0003,7900.4794921875,27563.279858398437,,
4157,80,1310720,976.16,315,8626.24,0.00031004801858216526,0.005348378,0.033563232421875,-1.9115426406264304,0.391073614358902,3260,0.6352493762969971,0.2,0.0003,25837.744140625,57904.95080566406,,
4208,81,1327104,974.19,315,8558.178,0.00083984407101525,0.0051551475,0.02847900390625,-1.9113859757781029,0.39105984568595886,3270,0.8125078678131104,0.2,0.0003,9062.349609375,29088.11700439453,,
4262,82,1343488,982.39,315,8619.157,-0.0009994301202823409,0.0072532757,0.060784912109375,-1.9111969009041787,0.3910347521305084,3280,0.7681421488523483,0.2,0.0003,8958.1328125,30703.799731445313,,
4316,83,1359872,981.05,315,8566.316,-0.0007053327528410592,0.0042479713,0.0220458984375,-1.9110235407948495,0.3910258412361145,3290,0.7893096804618835,0.2,0.0003,8352.1845703125,32626.968176269533,,
4370,84,1376256,1004.93,314,8643.28,0.00034536447492428124,0.0058096666,0.034661865234375,-1.9110288813710212,0.39104533195495605,3300,0.6880421340465546,0.2,0.0003,7321.62451171875,27372.329223632812,,
4423,85,1392640,991.77,314,8688.528,0.0003782141320698429,0.0064833527,0.058074951171875,-1.9109503775835037,0.3909963071346283,3310,0.7949540317058563,0.2,0.0003,6341.73046875,24209.013806152343,,
4477,86,1409024,994.46,314,8576.341,8.122946455841884e-05,0.005657117,0.040240478515625,-1.9104129001498222,0.39095085859298706,3320,0.7003192901611328,0.2,0.0003,6956.04248046875,25856.11571044922,,
4530,87,1425408,974.55,314,8300.423,0.0004819196779862978,0.0056064897,0.035150146484375,-1.9101601764559746,0.39095818996429443,3330,0.7882253378629684,0.2,0.0003,5467.06689453125,20524.349206542967,,
4585,88,1441792,979.54,314,8319.088,0.0009603628452168778,0.004271033,0.02183837890625,-1.9101337686181068,0.3909483551979065,3340,0.8059332519769669,0.2,0.0003,13317.5107421875,35676.76118164063,,
4639,89,1458176,966.03,314,7908.506,0.0005086910488898866,0.006167749,0.06055908203125,-1.9099718570709228,0.3909292221069336,3350,0.8128367364406586,0.2,0.0003,7154.1162109375,25899.522424316405,,
4693,90,1474560,925.42,314,7250.321,-0.0009208561925333925,0.0069500008,0.055743408203125,-1.9096910998225212,0.39089953899383545,3360,0.8005262166261673,0.2,0.0003,6468.37548828125,26157.41436767578,,
4747,91,1490944,934.33,314,7257.6035,-0.0013220129709225147,0.0046523865,0.031622314453125,-1.9095173001289367,0.3909095525741577,3370,0.7064125239849091,0.2,0.0003,16576.732421875,45411.37353515625,,
4803,92,1507328,936.37,313,7294.5713,0.000414803899184335,0.0051675234,0.0338134765625,-1.9095705345273017,0.39089611172676086,3380,0.76605524122715,0.2,0.0003,8468.1865234375,26723.37498779297,,
4855,93,1523712,990.11,313,8117.6294,0.0009710184211144223,0.0055715153,0.034814453125,-1.9095358908176423,0.3909064531326294,3390,0.7080307006835938,0.2,0.0003,9948.541015625,33655.510192871094,,
4907,94,1540096,987.64,313,8115.598,0.000430645770393312,0.0041911895,0.033184814453125,-1.909700757265091,0.3909337818622589,3400,0.7125779688358307,0.2,0.0003,6725.4384765625,25743.287023925783,,
4959,95,1556480,995.15,313,8445.552,-0.0008748842708882875,0.0060712732,0.038507080078125,-1.9099840372800827,0.39095380902290344,3410,0.7356100976467133,0.2,0.0003,9496.3037109375,29616.108923339845,,
5013,96,1572864,1019.75,313,8973.748,3.889323124894872e-05,0.005513246,0.034234619140625,-1.9100469455122948,0.390945702791214,3420,0.6209236085414886,0.2,0.0003,8956.404296875,27831.426525878906,,
5065,97,1589248,1010.77,313,8963.1875,5.548332410398871e-06,0.0044729463,0.0232421875,-1.9098978206515311,0.39093127846717834,3430,0.7669301778078079,0.2,0.0003,8308.7412109375,25232.994226074217,,
,,1600000,,,,0.0008948493581556249,0.0050520347,0.035650634765625,-1.9095512971282005,0.39087170362472534,3440,0.6980362236499786,0.2,0.0003,9161.9208984375,29475.14255371094,2345.01025390625,546.02
5205,98,1605632,961.21,308,8399.55,,,,,,,,,,,,,
5258,99,1622016,944.45,308,8040.6343,-0.0003305632766569033,0.005070215,0.030120849609375,-1.9091338098049164,0.390861451625824,3450,0.6456767320632935,0.2,0.0003,7385.82763671875,24533.754138183594,,
5311,100,1638400,930.15,308,7886.7837,0.0006465131518780254,0.0055072806,0.03951416015625,-1.909161202609539,0.39087292551994324,3460,0.7402846813201904,0.2,0.0003,6651.60205078125,25436.31075439453,,
5366,101,1654784,928.59,308,7774.9893,-0.0015289037350157742,0.0053339684,0.0386962890625,-1.909229527413845,0.3908673822879791,3470,0.7466868460178375,0.2,0.0003,9249.69921875,24624.664685058593,,
5417,102,1671168,889.58,308,7359.6445,-0.00031379123829538,0.005084195,0.029974365234375,-1.9090209931135178,0.3908309042453766,3480,0.6487070024013519,0.2,0.0003,9735.8505859375,32878.4591796875,,
5470,103,1687552,910.37,308,7570.304,-6.418512057280168e-05,0.0047270055,0.02628173828125,-1.9085672199726105,0.390783429145813,3490,0.6337556540966034,0.2,0.0003,9682.98046875,32361.7005859375,,
5523,104,1703936,964.67,308,8095.062,-0.00029328585369512437,0.0065166163,0.03724365234375,-1.9081091359257698,0.3907313048839569,3500,0.7515319883823395,0.2,0.0003,6578.75390625,25109.267016601563,,
5577,105,1720320,995.71,308,8392.57,0.0002778994654363487,0.005294624,0.035205078125,-1.9077457949519157,0.390730082988739,3510,0.7878390103578568,0.2,0.0003,6250.69384765625,24265.759497070314,,
5629,106,1736704,996.08,308,8429.465,-0.0003988643285993021,0.00575673,0.03968505859375,-1.9075123190879821,0.3906751871109009,3520,0.805634617805481,0.2,0.0003,6606.380859375,22313.469079589842,,
5684,107,1753088,1049.38,308,8956.152,0.001414835819741711,0.0054359045,0.037786865234375,-1.9072075977921485,0.39069634675979614,3530,0.7532643973827362,0.2,0.0003,6962.67041015625,24934.929162597655,,
5735,108,1769472,1024.29,308,8643.278,-0.0012689406008576042,0.0067683663,0.049365234375,-1.9070546537637711,0.39061999320983887,3540,0.8071871697902679,0.2,0.0003,5641.64013671875,19734.88486328125,,
5788,109,1785856,1043.9,308,8840.526,-0.0006255975364183542,0.0048217895,0.025018310546875,-1.9064721003174783,0.3905896544456482,3550,0.6940741240978241,0.2,0.0003,12575.3583984375,32462.365014648436,,
5841,110,1802240,1044.62,308,8955.524,-0.00028079342446289955,0.007148973,0.0475830078125,-1.9059604346752166,0.39050233364105225,3560,0.7672353982925415,0.2,0.0003,5605.00341796875,20392.111572265625,,
5894,111,1818624,1061.45,308,9060.628,-0.0007254028314491734,0.0061465846,0.046270751953125,-1.9049757182598115,0.3904115557670593,3570,0.7819586098194122,0.2,0.0003,5225.85693359375,19853.19061279297,,
5947,112,1835008,1059.63,308,9136.133,-0.0006186895734572317,0.005200033,0.03052978515625,-1.9039934694766998,0.3903293013572693,3580,0.7646513730287552,0.2,0.0003,10240.8798828125,26376.20802001953,,
5998,113,1851392,1038.44,308,8888.601,-0.0004992236601538025,0.0059323646,0.038739013671875,-1.9033423736691475,0.39031052589416504,3590,0.7453149855136871,0.2,0.0003,6721.30126953125,22054.565515136717,,
6052,114,1867776,1026.57,308,8327.229,-0.0005866307721589692,0.0051293615,0.031512451171875,-1.9032372787594796,0.39030101895332336,3600,0.6906665563583374,0.2,0.0003,5324.4130859375,18771.87336425781,,
6109,115,1884160,1083.8,308,8681.428,0.004355214059614809,0.0111426115,0.119207763671875,-1.9030522540211678,0.3902827501296997,3610,0.5320343673229218,0.2,0.0003,58769.06640625,167245.8775390625,,
6162,116,1900544,1129.79,308,9049.889,-0.0008773780224146322,0.006487764,0.043792724609375,-1.9028057739138604,0.3902491331100464,3620,0.8480121493339539,0.2,0.0003,10548.5615234375,28437.21241455078,,
6215,117,1916928,1090.13,308,8581.372,0.0013124877455993555,0.007065371,0.063446044921875,-1.902537827193737,0.3902397155761719,3630,0.8270888328552246,0.2,0.0003,6383.56396484375,22398.278588867186,,
6270,118,1933312,1110.6,308,8849.432,-0.0014550000661984086,0.0057192827,0.03822021484375,-1.902445985376835,0.39022719860076904,3640,0.7361035943031311,0.2,0.0003,7534.43212890625,21621.39483642578,,
6321,119,1949696,1090.66,308,8626.775,-0.00025486775703029705,0.0055442434,0.038677978515625,-1.9022591933608055,0.39019840955734253,3650,0.7312271595001221,0.2,0.0003,8833.1494140625,24941.74100341797,,
6375,120,1966080,1103.84,308,9299.858,-0.0001624439326405991,0.0052993745,0.03968505859375,-1.9018942907452583,0.3901420831680298,3660,0.575744241476059,0.2,0.0003,8504.9638671875,25647.166064453126,,
6427,121,1982464,1122.91,308,9694.5,0.0007334390727919526,0.0065815267,0.048590087890625,-1.9012923374772073,0.3900846540927887,3670,0.656796932220459,0.2,0.0003,7126.42822265625,25354.99920654297,,
6480,122,1998848,1082.78,308,9439.5625,0.0006018646658048965,0.005793317,0.036981201171875,-1.9008230671286583,0.3900543451309204,3680,0.7229748070240021,0.2,0.0003,6890.8466796875,25753.6181640625,,
6531,123,2015232,1038.65,308,9028.324,-1.5860186249483376e-05,0.0059582656,0.0355712890625,-1.9004885420203208,0.39000624418258667,3690,0.740163117647171,0.2,0.0003,7174.12744140625,27684.922814941405,,
