rollout/ep_rew_mean,time/fps,time/total_timesteps,rollout/ep_len_mean,time/iterations,time/time_elapsed,train/value_loss,train/policy_gradient_loss,train/n_updates,train/std,train/clip_range,train/loss,train/explained_variance,train/entropy_loss,train/approx_kl,train/learning_rate,train/clip_fraction,eval/mean_reward,eval/mean_ep_length
1718.5515,407,32768,616.6,1,80,,,,,,,,,,,,,
2316.45,399,65536,663.6705882352941,2,163,34652.24054107666,-7.865161023801193e-05,2480,0.3945613503456116,0.2,14549.3759765625,0.08737415075302124,-1.9473413860425353,0.009343252,0.0001,0.0799530029296875,,
3332.4731,392,98304,752.53,3,250,38804.982650756836,0.00041376568733539896,2490,0.39445745944976807,0.2,12786.158203125,0.1262093186378479,-1.9466386441141368,0.006914072,0.0001,0.05748291015625,,
3907.4607,386,131072,795.8,4,338,43398.617288208006,0.00010376347599958536,2500,0.3943752348423004,0.2,17270.072265625,0.15897470712661743,-1.9457180557772518,0.007941413,0.0001,0.0677276611328125,,
3567.1772,383,163840,764.33,5,427,35148.21340637207,-0.0003740141757589299,2510,0.39430147409439087,0.2,14246.9248046875,0.25474900007247925,-1.944970504939556,0.0068495115,0.0001,0.053826904296875,,
3595.57,382,196608,750.81,6,513,37212.626037597656,0.00018390365858067526,2520,0.3942660093307495,0.2,12433.3095703125,0.25328803062438965,-1.944457091204822,0.01000649,0.0001,0.0800506591796875,,
4066.5298,382,229376,786.52,7,598,33564.20723876953,-0.00020846386360062752,2530,0.3942120671272278,0.2,11650.283203125,0.3415037989616394,-1.9440058393403887,0.006003493,0.0001,0.044305419921875,,
4737.788,382,262144,843.81,8,684,35298.88479003906,0.001312074372981442,2540,0.39417433738708496,0.2,13610.1962890625,0.3903440237045288,-1.9434564009308815,0.007990934,0.0001,0.069580078125,,
4821.6904,382,294912,836.02,9,770,33892.82898254394,0.00022882390258018858,2550,0.39410945773124695,0.2,11160.5615234375,0.3934454321861267,-1.9428712148219347,0.007010051,0.0001,0.0555999755859375,,
5467.944,382,327680,882.66,10,857,33404.596740722656,0.000514562742318958,2560,0.3940332531929016,0.2,11560.435546875,0.394294798374176,-1.9421847142279147,0.006243457,0.0001,0.0422149658203125,,
5465.33,381,360448,884.95,11,944,33900.80277252197,0.0005346711048332508,2570,0.39395296573638916,0.2,11194.9052734375,0.36885398626327515,-1.9414272487163544,0.0066145975,0.0001,0.0525787353515625,,
5858.3857,381,393216,923.26,12,1031,31833.502995300292,-9.264638374588685e-05,2580,0.3938184380531311,0.2,13702.0068359375,0.37263596057891846,-1.940299191325903,0.006774914,0.0001,0.0556365966796875,,
5818.748,380,425984,910.39,13,1118,34566.51435546875,0.001575770238196128,2590,0.39374491572380066,0.2,10686.6298828125,0.38140082359313965,-1.9392112674191595,0.0067629702,0.0001,0.05565185546875,,
5972.4487,380,458752,906.44,14,1204,33352.78071899414,6.155883784231264e-05,2600,0.3936764895915985,0.2,11738.703125,0.489623486995697,-1.9385023199021816,0.006718943,0.0001,0.05340576171875,,
6447.199,380,491520,925.13,15,1291,31493.649099731447,0.0007774286357744131,2610,0.3935428261756897,0.2,9766.0751953125,0.45392513275146484,-1.937532622180879,0.006344191,0.0001,0.0446075439453125,,
7006.986,377,524288,953.17,16,1389,31265.791801452637,7.080758223310113e-06,2620,0.393405556678772,0.2,9946.5263671875,0.38225632905960083,-1.936153238080442,0.0065237954,0.0001,0.051898193359375,,
7139.612,375,557056,964.64,17,1483,34176.84151000976,0.0004731577089842176,2630,0.3933277726173401,0.2,11028.6826171875,0.37200063467025757,-1.9350697750225663,0.0069926702,0.0001,0.0581787109375,,
7314.819,373,589824,978.31,18,1577,32694.63517303467,0.0013574722859630128,2640,0.3932861089706421,0.2,13788.4775390625,0.37714332342147827,-1.9344650037586688,0.0069122687,0.0001,0.050750732421875,,
7566.0317,372,622592,1023.52,19,1669,30802.684896850587,-0.00040851493722584566,2650,0.39313650131225586,0.2,10455.224609375,0.4090149998664856,-1.9334925539791583,0.005849273,0.0001,0.041162109375,,
7460.2812,372,655360,1022.37,20,1758,132506.489704895,-0.00040806214383337647,2660,0.39307963848114014,0.2,54118.54296875,0.30209851264953613,-1.9323715409263968,0.0065034227,0.0001,0.051458740234375,,
7300.0938,372,688128,997.23,21,1848,60922.72534790039,0.00012745075146085582,2670,0.3930686116218567,0.2,18062.4140625,0.4110981225967407,-1.9320453831925988,0.00506273,0.0001,0.0328399658203125,,
6834.232,372,720896,961.94,22,1937,34038.96240386963,0.0004370545586425578,2680,0.39301392436027527,0.2,12635.7802734375,0.47299832105636597,-1.931711658462882,0.0055878707,0.0001,0.0392822265625,,
7703.571,371,753664,1002.93,23,2027,133359.6309173584,-0.0007141127709473949,2690,0.39293476939201355,0.2,29135.1171875,0.39190077781677246,-1.9310550969094038,0.0049604597,0.0001,0.0343505859375,,
8380.384,370,786432,1058.05,24,2122,31131.87827758789,0.00023290911412914282,2700,0.39287078380584717,0.2,10183.279296875,0.5600148141384125,-1.9303809504956007,0.0054825987,0.0001,0.0397491455078125,,
8231.578,369,819200,1036.67,25,2216,32667.55273132324,-0.0001435429057892179,2710,0.39281564950942993,0.2,11846.3271484375,0.7304155230522156,-1.9297409808263182,0.0058777304,0.0001,0.0427001953125,,
8231.598,369,851968,1034.36,26,2308,175051.46920166016,0.00011120386116090231,2720,0.3927837610244751,0.2,12072.458984375,0.4737820029258728,-1.929264042340219,0.005374259,0.0001,0.0319549560546875,,
8248.966,368,884736,1026.59,27,2397,31292.308360290528,-0.0002706704650336178,2730,0.3927362263202667,0.2,10132.1455078125,0.4735620617866516,-1.9289218435063957,0.0058987625,0.0001,0.0394134521484375,,
8726.621,368,917504,1025.26,28,2488,33106.44250946045,-0.0003357459238031879,2740,0.39266130328178406,0.2,13323.23828125,0.6837372183799744,-1.9284179851412773,0.0044690594,0.0001,0.026922607421875,,
8312.215,368,950272,988.52,29,2577,32078.23420715332,-0.00019010260548384393,2750,0.39260849356651306,0.2,10705.634765625,0.6375885307788849,-1.927785138040781,0.0052032694,0.0001,0.0316925048828125,,
8566.748,368,983040,992.72,30,2668,33284.94071044922,-0.0006546392014570301,2760,0.3925566077232361,0.2,12790.9619140625,0.5311878323554993,-1.9272254914045335,0.0055635674,0.0001,0.0376983642578125,,
9175.055,368,1015808,1051.46,31,2760,28948.722369384766,0.00040477103502780667,2770,0.39250999689102173,0.2,9841.91796875,0.6019369065761566,-1.9267335360869766,0.0050674854,0.0001,0.03326416015625,,
9069.324,367,1048576,1038.4,32,2852,56874.75701904297,0.0006043978079105728,2780,0.3924831748008728,0.2,48722.5859375,0.5112925469875336,-1.926309429295361,0.0047031054,0.0001,0.02747802734375,,
9381.447,366,1081344,1074.87,33,2947,34699.33768463135,-0.0004070197384862695,2790,0.3924177885055542,0.2,11339.359375,0.5036875903606415,-1.9258632998913527,0.005085921,0.0001,0.0313720703125,,
9300.015,365,1114112,1051.08,34,3044,33063.831259155275,0.0013311979051650268,2800,0.39234477281570435,0.2,8539.0166015625,0.5212250649929047,-1.9251443538814783,0.0052581066,0.0001,0.0368133544921875,,
9541.612,365,1146880,1074.6,35,3136,30840.826148986816,0.000986265241226647,2810,0.39229023456573486,0.2,8782.8251953125,0.5757356584072113,-1.9244755363091826,0.0044349465,0.0001,0.025628662109375,,
9562.412,365,1179648,1065.88,36,3230,31255.124040222167,0.0006368511894834228,2820,0.3922730088233948,0.2,10208.5341796875,0.47179096937179565,-1.9241006998345256,0.0054382184,0.0001,0.035931396484375,,
9324.482,364,1212416,1040.54,37,3326,29939.585479736328,0.0004709333268692717,2830,0.39221370220184326,0.2,8417.1845703125,0.5764311850070953,-1.9236974431201816,0.005093983,0.0001,0.0336212158203125,,
9739.412,364,1245184,1069.34,38,3420,31377.883168029784,-0.00021377631928771735,2840,0.3921920955181122,0.2,6615.32861328125,0.4968069791793823,-1.9232842482626438,0.005172031,0.0001,0.0339080810546875,,
8915.94,364,1277952,996.79,39,3508,32483.67892150879,0.00037745246772828976,2850,0.39219117164611816,0.2,13367.12109375,0.4942203760147095,-1.9232223438099028,0.0052727545,0.0001,0.0328826904296875,,
8247.679,364,1310720,922.33,40,3600,30831.346897888183,0.0001695510061836103,2860,0.3921872079372406,0.2,8377.2978515625,0.5289010405540466,-1.9231814198195933,0.005075575,0.0001,0.035552978515625,,
8020.185,364,1343488,905.73,41,3688,34880.701327514646,0.0004942768304317724,2870,0.3921523690223694,0.2,9831.0458984375,0.5488606095314026,-1.9230287032201887,0.0043535875,0.0001,0.0277984619140625,,
8646.083,364,1376256,951.65,42,3777,32880.332403564455,-0.00041336252579640134,2880,0.3921257257461548,0.2,12138.7783203125,0.546953022480011,-1.922699784860015,0.0052808123,0.0001,0.0331146240234375,,
8788.59,364,1409024,966.12,43,3867,32577.026602172853,8.124697269522585e-05,2890,0.39214301109313965,0.2,12470.0322265625,0.5269404649734497,-1.9226147269830107,0.005554025,0.0001,0.03974609375,,
9228.491,363,1441792,988.97,44,3963,33508.48067626953,-0.0004304980087908916,2900,0.39210620522499084,0.2,13129.828125,0.5145385265350342,-1.922565696015954,0.0056155873,0.0001,0.0386199951171875,,
9467.604,363,1474560,1002.26,45,4058,29639.595474243164,0.0002578531853941968,2910,0.392063707113266,0.2,9717.71484375,0.5763269364833832,-1.9221304338425398,0.0054433327,0.0001,0.037872314453125,,
9895.767,363,1507328,1052.03,46,4149,30470.24774169922,-0.00027538075410120654,2920,0.3920232057571411,0.2,7491.54931640625,0.5535208880901337,-1.9216522093862296,0.00552235,0.0001,0.0358489990234375,,
10415.322,362,1540096,1103.58,47,4243,29561.624099731445,0.000645271729445085,2930,0.3919655680656433,0.2,9215.0703125,0.5947606265544891,-1.9211412755772472,0.0051286714,0.0001,0.0335601806640625,,
10132.422,362,1572864,1085.83,48,4337,28487.7913772583,0.0005110356276418315,2940,0.3919008672237396,0.2,8404.4423828125,0.622105598449707,-1.9205585211515426,0.0060874145,0.0001,0.0450347900390625,,
,,1600000,,,,31329.299598693848,-0.0005019085216190433,2950,0.3918125033378601,0.2,10244.75,0.5739609599113464,-1.9198173550888895,0.0051786355,0.0001,0.0310699462890625,6664.21484375,887.09
7837.3823,337,1605632,1056.44,49,4760,,,,,,,,,,,,,
7470.7236,337,1638400,1020.17,50,4850,537322.2182922363,0.0023445917180652033,2960,0.3917854428291321,0.2,41622.23828125,0.30828768014907837,-1.9192017858847976,0.005444095,0.0001,0.041552734375,,
7591.732,337,1671168,1029.48,51,4944,31727.64801940918,0.00019966958134318702,2970,0.3917231261730194,0.2,13975.9990234375,0.649316281080246,-1.918734142743051,0.0066255257,0.0001,0.0488616943359375,,
8202.919,338,1703936,1073.4,52,5035,31099.60598602295,0.00021341710598790086,2980,0.3916734457015991,0.2,7908.07421875,0.5458470284938812,-1.9181526940315963,0.0055369735,0.0001,0.0395782470703125,,
10363.664,338,1736704,1080.09,53,5127,30125.21639251709,-0.00025360950821777805,2990,0.39164724946022034,0.2,10525.0185546875,0.5807884931564331,-1.91775107011199,0.0052487366,0.0001,0.0333892822265625,,
10273.6875,338,1769472,1084.47,54,5223,33749.601802062985,0.00045703791874984745,3000,0.391595721244812,0.2,13033.3662109375,0.5756034851074219,-1.9173944901674986,0.006521041,0.0001,0.0486297607421875,,
10570.822,338,1802240,1112.91,55,5317,32376.711866760255,-0.0005606340062513481,3010,0.39157700538635254,0.2,11273.6943359375,0.5740146338939667,-1.9169742092490196,0.0060454756,0.0001,0.0458099365234375,,
10248.863,339,1835008,1087.37,56,5411,29365.018197631834,0.0005258800218143733,3020,0.3915344774723053,0.2,7684.7666015625,0.5271603763103485,-1.9166448470205069,0.0051990263,0.0001,0.0329986572265625,,
10829.914,339,1867776,1130.99,57,5507,29366.618199157714,-0.0001930558450112585,3030,0.39148181676864624,0.2,10063.646484375,0.55516517162323,-1.916151483170688,0.004614534,0.0001,0.02972412109375,,
11030.805,338,1900544,1139.64,58,5607,28192.382260131835,-0.0001759486498485785,3040,0.39142900705337524,0.2,8417.78125,0.6467556953430176,-1.915634773671627,0.0047733355,0.0001,0.029010009765625,,
10969.709,338,1933312,1109.58,59,5703,28854.988130187987,0.00016138691644300706,3050,0.391305148601532,0.2,8255.220703125,0.6539953351020813,-1.9147006496787071,0.0048899325,0.0001,0.031280517578125,,
10950.723,338,1966080,1099.44,60,5799,31201.764128112794,0.00046050370874581856,3060,0.3912658095359802,0.2,12357.9990234375,0.5807876586914062,-1.9138210233300925,0.005388873,0.0001,0.035052490234375,,
10801.987,339,1998848,1083.93,61,5893,32599.072080993654,-0.0004479515377170173,3070,0.3910984992980957,0.2,11977.57421875,0.5349656343460083,-1.912803447432816,0.005546571,0.0001,0.040887451171875,,
10136.24,339,2031616,1044.87,62,5984,29063.372789001463,-0.00035402050198172217,3080,0.39107605814933777,0.2,10662.251953125,0.604948103427887,-1.9118039913475513,0.005484507,0.0001,0.0420623779296875,,
